1.6164769032035216,-1.7379595299388082,-0.31004777623651064,-0.3518908366848633,0.7406571022909232,-0.8375550762771774,0.7695750875811522,-0.1251465345178618,0.26825789612497875,0.22327569929493454,0.11576273240568509,0.0929822311679236
1.8794810399456796,-1.8415534431264142,-0.2902745917961896,-0.288994418199297,0.7500152272343855,-0.936211816710012,0.8424304518418461,-0.1640153957942512,0.1319657460943031,0.32949653462312567,-0.11402643540375647,0.13578549762686037
1.8794810399456796,-1.8415534431264142,-0.2902745917961896,-0.288994418199297,0.7500152272343855,-0.936211816710012,0.8424304518418461,-0.1640153957942512,0.1319657460943031,0.32949653462312567,-0.11402643540375647,0.13578549762686037
1.6164867426514775,-1.738147148675826,-0.3097546043808046,-0.3519952978670187,0.7405868709022532,-0.8372296397844238,0.7692012109446305,-0.12503023331106958,0.2681065550633209,0.22356268827172965,0.1157888181118297,0.09256157278292307
1.8795837061213747,-1.8417154431423564,-0.2901508282329331,-0.2887969408749399,0.7499733010392111,-0.9360587411547796,0.8422288185986917,-0.16404068325871068,0.13204576442702987,0.3293848319406966,-0.1140049253733672,0.1356088237998871
1.885058604010097,-1.842932917113154,-0.28410722940432515,-0.2835707374922453,0.7511410846873953,-0.9317511032858018,0.8361189681774901,-0.16456943650075584,0.13134764685890027,0.32604379747679074,-0.1153002378366179,0.12820414091184656
1.8801110605028954,-1.8415345432520263,-0.2897838057793876,-0.2886640475384954,0.7498862097413169,-0.9357562644530342,0.842075380822162,-0.16393302265167134,0.13183465243741613,0.32921644949040324,-0.11392360666038849,0.135506737516559
1.8794810399456796,-1.8415534431264142,-0.2902745917961896,-0.288994418199297,0.7500152272343855,-0.936211816710012,0.8424304518418461,-0.1640153957942512,0.1319657460943031,0.32949653462312567,-0.11402643540375647,0.13578549762686037
1.8794810399456796,-1.8415534431264142,-0.2902745917961896,-0.288994418199297,0.7500152272343855,-0.936211816710012,0.8424304518418461,-0.1640153957942512,0.1319657460943031,0.32949653462312567,-0.11402643540375647,0.13578549762686037
1.8796732547113641,-1.8417936062482398,-0.2903672846601159,-0.2890246653031651,0.7497482343813332,-0.9361050626880645,0.8421607812636914,-0.16387755750436714,0.1321386373495512,0.3294919628680577,-0.11385415370404166,0.13587417399420967
1.8794810399456796,-1.8415534431264142,-0.2902745917961896,-0.288994418199297,0.7500152272343855,-0.936211816710012,0.8424304518418461,-0.1640153957942512,0.1319657460943031,0.32949653462312567,-0.11402643540375647,0.13578549762686037
1.8797943652641682,-1.8422847569155643,-0.2903429255186386,-0.2889105833660126,0.7498532528216396,-0.9352212856269669,0.8423155448155374,-0.16375979669303917,0.13187385061974927,0.32919738541924853,-0.11388442795765358,0.1354294298815178
1.6296060797762435,-1.742232171593896,-0.30155238003316404,-0.34862520098116406,0.733282831021326,-0.8293942433430569,0.7559715228385839,-0.1277068704225702,0.2583698741989586,0.21466278013054707,0.11820930656124565,0.08803530789626968
1.8794810399456796,-1.8415534431264142,-0.2902745917961896,-0.288994418199297,0.7500152272343855,-0.936211816710012,0.8424304518418461,-0.1640153957942512,0.1319657460943031,0.32949653462312567,-0.11402643540375647,0.13578549762686037
1.8794810399456796,-1.8415534431264142,-0.2902745917961896,-0.288994418199297,0.7500152272343855,-0.936211816710012,0.8424304518418461,-0.1640153957942512,0.1319657460943031,0.32949653462312567,-0.11402643540375647,0.13578549762686037
1.8790869185685175,-1.84124170327519,-0.2903074821662005,-0.28908338781887216,0.7501324289996759,-0.9364842003118664,0.8427851866374366,-0.16417611382208214,0.1318846442529037,0.3297152908088665,-0.11416126133165967,0.13586555913161427
1.616711754181802,-1.7382504938093764,-0.3096779660778327,-0.35204311311124104,0.7403145306790846,-0.837218854555159,0.7688276373007114,-0.12519320738007644,0.26779223143336445,0.22317197672534347,0.11566406466369118,0.09228496482462831
1.8794810399456796,-1.8415534431264142,-0.2902745917961896,-0.288994418199297,0.7500152272343855,-0.936211816710012,0.8424304518418461,-0.1640153957942512,0.1319657460943031,0.32949653462312567,-0.11402643540375647,0.13578549762686037
5.095068378099374,-2.593945956360721,-0.2149543544363466,-0.33329104103541424,0.7495754745617388,-0.9393252653025822,0.7741592203016963,-0.3006911727103853,0.03680315826629135,0.32596400525436975,-0.3918411128873468,0.2991241024570633
5.0948481099922445,-2.594026892262006,-0.21506341189441475,-0.33324756236925435,0.7498100880667887,-0.9392484729274411,0.7743538472951457,-0.30066730424381566,0.036808771266108285,0.3259287749238989,-0.3920726858034458,0.2989974762501139
4.7469122313592065,-2.425793858340053,-0.27229546821927586,-0.4266070564096785,0.7921316196546329,-0.91458373060675,0.7335668492621138,-0.315731646690796,0.16105072529935743,0.22524160696162146,-0.19137958592466833,0.20248668076210524
4.747912050413607,-2.4273238645784803,-0.27123833601611036,-0.4266282071166687,0.7910836156872282,-0.9123996338768513,0.7328301166365038,-0.31616473582175486,0.16018041638523334,0.22654878372984014,-0.191871346956131,0.20220871512919594
5.094918592545236,-2.5939863722058614,-0.21500293908249218,-0.33318766375257364,0.7498257321897007,-0.9392007260756421,0.7743239844428079,-0.3006940963007278,0.036763485109074526,0.3258562661091,-0.3920982194696164,0.29895649449973194
5.0971487158607385,-2.5927797921642135,-0.21306967779954275,-0.3315013880870474,0.750281674551579,-0.9377286233596186,0.7733020490350494,-0.30131191189927414,0.03516479212430377,0.3237991679350752,-0.3929353623614156,0.2975179133574574
5.094789295574189,-2.5942444490861787,-0.21515176606164343,-0.3333239552982802,0.749688578736343,-0.9392103956997695,0.7742726796308119,-0.3006395826405182,0.03680402355996729,0.3258798554118295,-0.3920572205874954,0.2989157389704339
5.092920147431168,-2.600766017654952,-0.21793254570727755,-0.33553869522115365,0.746037241830325,-0.9381408902053593,0.771979231648691,-0.30014622050391276,0.03675206049993237,0.32428071907777334,-0.3915283217595149,0.2966415691237493
5.0948158508655865,-2.5939835263963027,-0.21506961848443737,-0.33325749272435073,0.7498525057787242,-0.9392903547321212,0.7743850060377673,-0.3006924462726193,0.03680413316396892,0.32595362414953155,-0.39209611513442916,0.29901542028020617
5.094151508512875,-2.592977771950013,-0.21534336669644455,-0.3334840174465116,0.7510969679235673,-0.9402124437789181,0.7749504548791317,-0.30130669726029297,0.036613593885486205,0.32657281064387317,-0.3925397334183172,0.29941647558813256
4.746988130832196,-2.4256618783641546,-0.2722444583325565,-0.4265373750712514,0.7921625166172565,-0.9146357352265309,0.7335622055704714,-0.3157647510168152,0.1610572940666463,0.22514025524160405,-0.19139194735597462,0.20249492665590413
5.0948481099922445,-2.594026892262006,-0.21506341189441475,-0.33324756236925435,0.7498100880667887,-0.9392484729274411,0.7743538472951457,-0.30066730424381566,0.036808771266108285,0.3259287749238989,-0.3920726858034458,0.2989974762501139
4.746802761470001,-2.425706140811182,-0.272416072179031,-0.42656029821226366,0.7922496798587019,-0.9147290440459821,0.733619571415055,-0.3157654331211739,0.16115797649140723,0.22522691969925582,-0.1914445793764583,0.2025525126745131
5.0948481099922445,-2.594026892262006,-0.21506341189441475,-0.33324756236925435,0.7498100880667887,-0.9392484729274411,0.7743538472951457,-0.30066730424381566,0.036808771266108285,0.3259287749238989,-0.3920726858034458,0.2989974762501139
5.0948481099922445,-2.594026892262006,-0.21506341189441475,-0.33324756236925435,0.7498100880667887,-0.9392484729274411,0.7743538472951457,-0.30066730424381566,0.036808771266108285,0.3259287749238989,-0.3920726858034458,0.2989974762501139
4.745721956265312,-2.4256955048368476,-0.27271222048540394,-0.42618043979552495,0.7935428206196004,-0.9148485889435186,0.734975823909359,-0.3150589442252819,0.1627165036227728,0.22690109953616408,-0.1909384915748491,0.20337741279607305
5.095410320645162,-2.5952812283778672,-0.2147443501103021,-0.33304889129380594,0.7478842846707177,-0.9388981835770885,0.772909723954166,-0.30022653576204383,0.036465544383108985,0.324649050853773,-0.3915451060126275,0.2982703225972031
5.094861843668174,-2.5940622992017617,-0.21505046107725895,-0.33324194048143063,0.7497484810833396,-0.9392424844638129,0.7743108824049928,-0.3006527773335026,0.036799000041655226,0.32589102286128563,-0.3920592269815657,0.29897543918648295
5.453197529540284,-2.2414420806570727,-0.4790107240121912,-0.3579875186479644,0.720072160311477,-0.8838508238917023,0.708610607436621,-0.2052517046236609,-0.0687499229424085,0.27206163014672646,-0.08545375024568011,0.008005239097303166
5.452969518292133,-2.2414514398315717,-0.4791113751234389,-0.35788709893924736,0.7203426256745701,-0.8838693348181402,0.7087748628517627,-0.2053225906216741,-0.06880893367814582,0.27199605720228986,-0.0856100660265603,0.0079634615080044
5.453083290561603,-2.2415519209878,-0.4790341747095474,-0.35785512949344384,0.7202171563177051,-0.8837410295794209,0.7086382121691167,-0.20532424938448013,-0.06885273487120766,0.27185434913587225,-0.08561682473242271,0.007848751981972631
5.456769649574631,-2.2445461887406486,-0.4766213465632751,-0.3566476010243586,0.7163667827224245,-0.8797302071204836,0.7043852288303946,-0.20558162204344613,-0.06997272085110337,0.26738000035245657,-0.08570483859822299,0.004402578532148016
5.451793424413029,-2.2438691386348153,-0.4791674002096253,-0.3582460262145642,0.7193419196186164,-0.8832701719269934,0.7075530908122373,-0.20509637566353867,-0.06884748613219291,0.27238822367052967,-0.084924488186114,0.008547849885995436
5.452969518292133,-2.2414514398315717,-0.4791113751234389,-0.35788709893924736,0.7203426256745701,-0.8838693348181402,0.7087748628517627,-0.2053225906216741,-0.06880893367814582,0.27199605720228986,-0.0856100660265603,0.0079634615080044
5.452969518292133,-2.2414514398315717,-0.4791113751234389,-0.35788709893924736,0.7203426256745701,-0.8838693348181402,0.7087748628517627,-0.2053225906216741,-0.06880893367814582,0.27199605720228986,-0.0856100660265603,0.0079634615080044
5.096572136291988,-2.068322564920819,-0.5304122085458787,-0.46166004657010573,0.757021515002019,-0.9149002801058909,0.6665234317757124,-0.1956927946291946,0.0683648292123821,0.15760351950645426,0.10077377674724934,0.051825522981933714
5.452969518292133,-2.2414514398315717,-0.4791113751234389,-0.35788709893924736,0.7203426256745701,-0.8838693348181402,0.7087748628517627,-0.2053225906216741,-0.06880893367814582,0.27199605720228986,-0.0856100660265603,0.0079634615080044
5.452709114098216,-2.2442276228687503,-0.47860265976642247,-0.3582379901727759,0.7180541847761053,-0.8824499730006373,0.7070804458142771,-0.20423180600803853,-0.0677575741210623,0.27228483757732463,-0.08374748210522924,0.00746539444963858
5.094402491398833,-2.0659745749116394,-0.5323081447232699,-0.46170034901381124,0.759699870704121,-0.9172940832256534,0.6676182085332578,-0.19657482459866832,0.06880031972266597,0.15708442131505235,0.10166315340721256,0.052094815483353436
5.452969518292133,-2.2414514398315717,-0.4791113751234389,-0.35788709893924736,0.7203426256745701,-0.8838693348181402,0.7087748628517627,-0.2053225906216741,-0.06880893367814582,0.27199605720228986,-0.0856100660265603,0.0079634615080044
5.452969518292133,-2.2414514398315717,-0.4791113751234389,-0.35788709893924736,0.7203426256745701,-0.8838693348181402,0.7087748628517627,-0.2053225906216741,-0.06880893367814582,0.27199605720228986,-0.0856100660265603,0.0079634615080044
5.099068134289213,-2.0675815380890814,-0.5277122150947533,-0.4603541432791837,0.7561359109050652,-0.9145067640220923,0.6633916591691239,-0.19775747267087102,0.06505639865650141,0.15458529330762252,0.09855128052567531,0.04880742788544415
5.4525363959330075,-2.2421133080620326,-0.4782423400233529,-0.3579420584680841,0.7188473422340786,-0.8828961927126121,0.7087922806667848,-0.20569467212328113,-0.06898996280431399,0.27212557522636105,-0.08478721745888057,0.007231995300603421
5.452957142022859,-2.241472925687781,-0.47908461423822096,-0.3578881092900915,0.7202946226463283,-0.8838369352454131,0.708774935777698,-0.2053353241154219,-0.06881386881999461,0.2719994826782071,-0.08558327686668715,0.00794111764292787
5.452969518292133,-2.2414514398315717,-0.4791113751234389,-0.35788709893924736,0.7203426256745701,-0.8838693348181402,0.7087748628517627,-0.2053225906216741,-0.06880893367814582,0.27199605720228986,-0.0856100660265603,0.0079634615080044
5.096530821867812,-2.0683886641696603,-0.5304491993531569,-0.4616068797855835,0.7571694997150402,-0.9149165934383489,0.6663605233397553,-0.1958679854193863,0.06832489522132419,0.1576400581350295,0.1008284471306435,0.05182611267636407
5.414982107860478,-2.3884469312350096,-0.5154667256904746,-0.23437583547046184,0.5565012329103488,-0.9525302128736117,0.7048227288103631,-0.16848240041851992,-0.07564179043354712,0.30971570187297764,-0.10079489598943897,0.15635372315580806
5.415127036994667,-2.3920174762404334,-0.5157676532057355,-0.23417823116604358,0.5548974606662975,-0.9510959976371324,0.7025682000642366,-0.16754779868434289,-0.07468736311793409,0.30989636436778517,-0.09831782625826112,0.1573269042989237
5.414551819935213,-2.3909668031904783,-0.5159189022911229,-0.2349556565375959,0.555325835424741,-0.9519982552414795,0.7035509920613022,-0.16842242995550935,-0.07533905957696137,0.3096489643095383,-0.100177567101354,0.15581219282072217
5.414978718082133,-2.3883245367978603,-0.5154542307508374,-0.23438488019386608,0.5565553728559984,-0.9525801202578293,0.7048955699790068,-0.16850908148218358,-0.07567793510260674,0.3097114359298938,-0.10087652384178909,0.15631799716319475
5.414187927909892,-2.394291807139503,-0.5128527373394015,-0.231092172879679,0.5567032015510465,-0.9476702933452914,0.7029290643651542,-0.1677295970291417,-0.0773985618593527,0.30566174085754527,-0.10134520156062493,0.15432466375760578
5.414929322624772,-2.3885330512976792,-0.5153754939913671,-0.2342648660047884,0.5565816379137543,-0.9524060518201594,0.7048458329247024,-0.1684902023130043,-0.07574364260953174,0.30956559605558276,-0.10090198340625282,0.15625276058022994
5.069845529500852,-2.2210068127651335,-0.5882542453653062,-0.35369017870143254,0.5441769981022778,-1.0233874519634627,0.6363378204311323,-0.20978046191736605,0.010680736056936532,0.1843609840870859,0.04792005025631065,0.12974305358433635
5.414978718082133,-2.3883245367978603,-0.5154542307508374,-0.23438488019386608,0.5565553728559984,-0.9525801202578293,0.7048955699790068,-0.16850908148218358,-0.07567793510260674,0.3097114359298938,-0.10087652384178909,0.15631799716319475
5.0697415734031726,-2.2211248097433893,-0.5883992944177528,-0.3538059914324584,0.5441021374533505,-1.0234309977239817,0.6363355795378589,-0.2097617128099759,0.01073651916477299,0.18440935897362534,0.04798050626921929,0.12979259669004137
