-0.9381709393053786,-1.1662499470825796,0.2431164338743512,-0.4182029644071081,0.5470806059314475,-0.4967598858393469,0.28997144792035806,-0.03703438910730624,0.25589163748768057,-0.10091110350169745,0.22723793478437238,0.01809281409175647
-1.2399685078357194,-1.1917918037225916,0.5049911929695412,-0.38546771482279796,0.41789972662550423,-0.39299727613878055,0.3662736803235248,-0.11406332748733114,0.22940425217938326,-0.0765044361326234,0.1633353028810899,-0.046619367576326794
-1.5360071871706826,-1.189225131327623,0.5237143719966375,-0.37221562111157547,0.3944641600831216,-0.4591150103309327,0.3413959001044423,-0.07712241894876394,0.2668747861230696,-0.12263473079643501,0.21950392680059252,-0.049085499773622546
-1.242888753558667,-1.1929942372329805,0.5072715382028975,-0.38444840625245197,0.4162752982216167,-0.3917022112849823,0.3696605161563094,-0.11478341244441692,0.2273116242540534,-0.0769537574033096,0.16319587520728315,-0.048570563109653325
-1.2431265586864124,-1.192700003624098,0.5075903281212423,-0.38403147849124497,0.4152830785132471,-0.3931615807523726,0.369944468310058,-0.11600339734993256,0.22783010234788575,-0.07609218116225733,0.16379157783781087,-0.04898144146508501
-0.9117589521709296,-1.311368478531972,0.3601499487398631,-0.39737360002576805,0.5396341404576501,-0.5059953058565043,0.40254688608070377,-0.18848050591962331,0.21866165237875515,0.024883294822418748,0.11814988199235188,-0.025305441866585912
-1.6206238311508476,-1.1280972765278428,0.5429354724236228,-0.37969729281297754,0.3937743981428477,-0.44917808205984777,0.3544603379307755,-0.0829803892067585,0.2716761575770515,-0.13191433588859738,0.21173993158790888,-0.054619599774793824
-1.5567684671139048,-1.1506106229302637,0.5221631806734625,-0.3912761078047442,0.38551619742209664,-0.4282261382643262,0.3523050820222733,-0.0871559035935079,0.27189132906839475,-0.12439448686988214,0.21029788425788015,-0.06949973700402425
-1.242888753558667,-1.1929942372329805,0.5072715382028975,-0.38444840625245197,0.4162752982216167,-0.3917022112849823,0.3696605161563094,-0.11478341244441692,0.2273116242540534,-0.0769537574033096,0.16319587520728315,-0.048570563109653325
-1.4761400010221855,-1.1827737973320367,0.5515885076987667,-0.3343781221695499,0.35024216155149995,-0.4154547102244443,0.3097963708192187,-0.099798909107257,0.23217258686276787,-0.1588085078185468,0.18215506718897853,-0.06434873287006625
-1.2425550538309595,-1.1936094836702686,0.5078292252994122,-0.38354840956193764,0.4170432735436406,-0.39334171093658843,0.3678631068435536,-0.11364982520810481,0.2287658593463108,-0.07603203266378583,0.16233436855948,-0.04994937892280576
-1.242888753558667,-1.1929942372329805,0.5072715382028975,-0.38444840625245197,0.4162752982216167,-0.3917022112849823,0.3696605161563094,-0.11478341244441692,0.2273116242540534,-0.0769537574033096,0.16319587520728315,-0.048570563109653325
-1.242888753558667,-1.1929942372329805,0.5072715382028975,-0.38444840625245197,0.4162752982216167,-0.3917022112849823,0.3696605161563094,-0.11478341244441692,0.2273116242540534,-0.0769537574033096,0.16319587520728315,-0.048570563109653325
-0.6855343365828847,-1.4341628252046197,0.34008202467381454,-0.20360990606934778,0.34076215790397807,-0.5572414879860439,0.5951608852744757,-0.1197160904461234,0.09695290458451997,-0.06501750501623682,0.012237337389573118,0.29878504876454787
-1.2391729178592708,-1.1951650297027367,0.5067881662970308,-0.38404144854901145,0.4147916051554255,-0.3903580815697181,0.3683228702352627,-0.11474642722323328,0.2268255487036006,-0.07712835035641959,0.16339897453633961,-0.04887704307363808
-1.242888753558667,-1.1929942372329805,0.5072715382028975,-0.38444840625245197,0.4162752982216167,-0.3917022112849823,0.3696605161563094,-0.11478341244441692,0.2273116242540534,-0.0769537574033096,0.16319587520728315,-0.048570563109653325
-1.242888753558667,-1.1929942372329805,0.5072715382028975,-0.38444840625245197,0.4162752982216167,-0.3917022112849823,0.3696605161563094,-0.11478341244441692,0.2273116242540534,-0.0769537574033096,0.16319587520728315,-0.048570563109653325
-1.6161465984718981,-1.134791121627898,0.5461252059209682,-0.37697812829660055,0.38922615130233124,-0.4446649295086191,0.3514779178286869,-0.08314737014421485,0.27253656522749786,-0.13058683997825285,0.21111289167644703,-0.05520955214008887
2.1373052810710713,-1.408217581271764,0.710495562586634,-0.25269864948143306,0.42351171737450394,-0.47233760205933656,0.3795727131522988,-0.15617087706894964,0.22278212163430072,0.028942239819568873,0.05780588740589261,0.09033171526696598
2.1375639536026583,-1.4079802640630041,0.7107753134446984,-0.25287717763687784,0.42341312374215,-0.4721759972781648,0.37975278179074967,-0.15620833985522264,0.22235462274463555,0.028579303236287906,0.05787532831045567,0.09057786243957436
2.1373052810710713,-1.408217581271764,0.710495562586634,-0.25269864948143306,0.42351171737450394,-0.47233760205933656,0.3795727131522988,-0.15617087706894964,0.22278212163430072,0.028942239819568873,0.05780588740589261,0.09033171526696598
2.1711081077048346,-1.4475487013287536,0.69082653986387,-0.19884983028073885,0.4122697436071287,-0.495398333775182,0.3735713790768659,-0.14601389496272552,0.22627565451661902,0.03683499133324883,0.07513426290054391,0.0790446847819732
2.1373052810710713,-1.408217581271764,0.710495562586634,-0.25269864948143306,0.42351171737450394,-0.47233760205933656,0.3795727131522988,-0.15617087706894964,0.22278212163430072,0.028942239819568873,0.05780588740589261,0.09033171526696598
1.873802723197617,-1.3825821465208352,0.6862109843720259,-0.31556153894565087,0.38304422439337765,-0.4033600257050465,0.3342660926665247,-0.10781982857941497,0.2922227372769793,0.01645888208321527,0.17892809864704545,0.048414361987794946
2.1373052810710713,-1.408217581271764,0.710495562586634,-0.25269864948143306,0.42351171737450394,-0.47233760205933656,0.3795727131522988,-0.15617087706894964,0.22278212163430072,0.028942239819568873,0.05780588740589261,0.09033171526696598
1.8833447525174127,-1.385790998376376,0.68197704629051,-0.31324634148507,0.3800309128992548,-0.4018112550521657,0.33486696921593795,-0.10551096554740541,0.28757677149522826,0.013769562484787725,0.1808195645493683,0.05019068708772598
2.137250950629292,-1.408664402202645,0.7101315691303944,-0.2520503299166509,0.4240252944011028,-0.47232178765466903,0.3794952280415553,-0.15643937961085505,0.2225739759648531,0.029163350387753455,0.05795132160842072,0.0899080340733878
2.1548040214426654,-1.4201608692265149,0.6803864689838364,-0.2320063085050529,0.44868415550874946,-0.4827132274657804,0.37043430882239453,-0.15224690079855327,0.21981065790310758,0.029321756074245447,0.06617437363564063,0.08201534434741976
2.136752923454492,-1.4078648896782364,0.7106616180547959,-0.25270044307073203,0.42373103497420583,-0.47256361731706026,0.37985528261380663,-0.15613654953040285,0.22294741614514524,0.029068782757733183,0.057731529662165604,0.0904811566298223
2.1199864563896926,-1.3969940052640828,0.7160093146993641,-0.2527800003707612,0.4305983719568486,-0.4795327435597401,0.3889334536681327,-0.1553374689646308,0.22740403348488783,0.0334612963093607,0.05524986520087384,0.09516813801860234
1.93629768599983,-1.419739244985844,0.6632053292829688,-0.2871047626407364,0.3666590639519514,-0.4054611813886468,0.3579859579731339,-0.12265713923516144,0.28274533502289156,0.02679175406189527,0.1650108964931136,0.07739076129105243
2.1373052810710713,-1.408217581271764,0.710495562586634,-0.25269864948143306,0.42351171737450394,-0.47233760205933656,0.3795727131522988,-0.15617087706894964,0.22278212163430072,0.028942239819568873,0.05780588740589261,0.09033171526696598
2.1373052810710713,-1.408217581271764,0.710495562586634,-0.25269864948143306,0.42351171737450394,-0.47233760205933656,0.3795727131522988,-0.15617087706894964,0.22278212163430072,0.028942239819568873,0.05780588740589261,0.09033171526696598
1.882725661667985,-1.3858166915028896,0.682006114239209,-0.3133564533069362,0.38001727927816387,-0.4020469693533255,0.33494926783665124,-0.1055145407832736,0.2875910172022476,0.013754815877040201,0.18078624440403734,0.050201363225549286
2.1501461962825577,-1.4140961897270967,0.6962553934064197,-0.2512137203274906,0.4324273127094451,-0.47699426552293833,0.37437430530229626,-0.1481139895490914,0.22878359427213354,0.02734781613334724,0.0495375748255849,0.09042959922305926
2.1373052810710713,-1.408217581271764,0.710495562586634,-0.25269864948143306,0.42351171737450394,-0.47233760205933656,0.3795727131522988,-0.15617087706894964,0.22278212163430072,0.028942239819568873,0.05780588740589261,0.09033171526696598
1.9820745768872552,-0.6641122270384351,0.5743326011925771,-0.4230090720389594,0.7998227099174116,-0.602009724611622,0.6551736939563975,-0.258117694250448,0.1138071344949377,0.0724303113101248,0.07173873410394038,0.01278020842137461
2.0102629949385245,-0.672801079370778,0.5517271339783077,-0.4028069456449378,0.7865265477878021,-0.6163605164792799,0.6922912950503037,-0.29201346008154083,0.14477095235200407,0.07774365479139576,0.015393563191681522,0.0731336401888348
1.4773900180713302,-0.4422277142121809,0.5878693006171586,-0.4944716609285316,0.9342546391883952,-0.5999161445607292,0.6440630396272639,-0.2511508691794981,0.17241809050115015,-0.025724017929412944,0.1578838428148577,-0.10172828290193545
1.4605997719689034,-0.42566609216804124,0.5838982433322073,-0.4992333192991666,0.9408822463638348,-0.6089478319907534,0.6544775596419387,-0.25765210795991356,0.17324312260571553,-0.02365967738977701,0.1528970886195279,-0.0997293700113401
1.9842048165001447,-0.666618783604031,0.5749051716681353,-0.4219341729278996,0.7982087009787281,-0.6004540412563266,0.653738572228668,-0.257175021181215,0.11345581512243368,0.07164000880531704,0.07328477656317145,0.011938764892652326
2.006103419209011,-0.695833359627291,0.5826433461866504,-0.41428395809185686,0.7779527631162745,-0.5776062395741973,0.6353374474031135,-0.2489733891469398,0.11706627738957465,0.0638712533316928,0.08158878859713856,0.0025646982176784623
2.008167932725085,-0.677008439361203,0.5615283691862448,-0.41242615196204824,0.8078199035358891,-0.6166014255163798,0.6597218554846255,-0.25883655542636874,0.11341333549356841,0.0790083193372458,0.06543571930710483,0.014049757432501286
1.9834994353108666,-0.6656649077592326,0.574653174318851,-0.4221925878765818,0.7988910149192958,-0.6012087117605113,0.6543330029791625,-0.2574271956514277,0.11332539272659446,0.07190487112172,0.07298734971020121,0.012277871129360416
1.9834994353108666,-0.6656649077592326,0.574653174318851,-0.4221925878765818,0.7988910149192958,-0.6012087117605113,0.6543330029791625,-0.2574271956514277,0.11332539272659446,0.07190487112172,0.07298734971020121,0.012277871129360416
1.9913448301629775,-0.6754826907076665,0.5730070778452836,-0.4232707080181868,0.8035125877641748,-0.5978242844770059,0.6476091959986627,-0.2540553255339643,0.11794802187678677,0.07004746114123386,0.06971424577409222,0.01696228621362789
1.4926527920842052,-0.4582230096336295,0.5976809324559533,-0.48776282800521675,0.9193610224919291,-0.5792022478097971,0.6308674470363599,-0.2457698105483726,0.17480468948704722,-0.02850311555692008,0.16398457394281082,-0.10566634813473366
1.4611230241853341,-0.4262118951566823,0.5842022940358536,-0.4990288235323766,0.9404499095304558,-0.6083106775035814,0.6540529449362268,-0.25748038587429706,0.17333276707985462,-0.023725351131174213,0.15303897017016016,-0.09980130525082573
1.4703287493763386,-0.43506699541102273,0.58957810424844,-0.4987566933123985,0.9303099084806146,-0.6020846292896568,0.650477036063418,-0.24917068496115138,0.17270662623135616,-0.02730962485099523,0.1537980194976137,-0.10289410081948074
1.9834994353108666,-0.6656649077592326,0.574653174318851,-0.4221925878765818,0.7988910149192958,-0.6012087117605113,0.6543330029791625,-0.2574271956514277,0.11332539272659446,0.07190487112172,0.07298734971020121,0.012277871129360416
1.9834994353108666,-0.6656649077592326,0.574653174318851,-0.4221925878765818,0.7988910149192958,-0.6012087117605113,0.6543330029791625,-0.2574271956514277,0.11332539272659446,0.07190487112172,0.07298734971020121,0.012277871129360416
1.6689218279624027,-0.6228547149216047,0.6117066742889615,-0.4066610603246276,0.7972893874718197,-0.5015626058017324,0.6027534929459848,-0.2503083212183003,0.20494744215377977,-0.04334077410981507,0.13223173228475776,-0.049697833903012675
1.9834994353108666,-0.6656649077592326,0.574653174318851,-0.4221925878765818,0.7988910149192958,-0.6012087117605113,0.6543330029791625,-0.2574271956514277,0.11332539272659446,0.07190487112172,0.07298734971020121,0.012277871129360416
2.006699752425445,-0.6649597079382964,0.5489904898840059,-0.4156229375228743,0.8114924046836761,-0.6172975431199222,0.6488578093828611,-0.2376546985875898,0.11311564087389722,0.05032813151002371,0.0745843013964864,0.029267876676352677
0.8214254395792778,-0.09601730679324162,0.7321006512455377,-0.7548186931898393,0.7502441296134215,-0.9168844035937752,0.8261437328572008,-0.3186477739138484,0.2816065535439022,-0.07813297831445373,0.23795515262462527,0.031977525035219674
1.1492262055870728,-0.43089232599133775,0.7990849795308762,-0.605138470455278,0.5244257781374888,-0.7364432427458646,0.7362053988117692,-0.31284889737206856,0.31855031442040393,-0.09148073922323757,0.20492890887740065,0.09821432108027359
1.4366516761947874,-0.4019082308101159,0.8461002644040909,-0.6007410617945081,0.598547371876154,-0.7305628226671576,0.7597683827739344,-0.28542447844419483,0.23616488623549822,-0.024656702111914335,0.16340209719807836,0.04291487830160136
1.4746322429292456,-0.43917650646977496,0.8615167772297438,-0.5844444294492428,0.5730585284731297,-0.6936957022325181,0.7341830857260865,-0.26841903773082565,0.2400955448804154,-0.03635092460492582,0.18030761787943106,0.033307928253233025
1.4735465919939268,-0.4171245023481376,0.8226394117656212,-0.5830138573323739,0.6195053031697947,-0.7586364610257944,0.7601559360602931,-0.2789585560521252,0.23822373349883175,-0.02495378098130602,0.14696792956869284,0.06846287509768197
1.4366516761947874,-0.4019082308101159,0.8461002644040909,-0.6007410617945081,0.598547371876154,-0.7305628226671576,0.7597683827739344,-0.28542447844419483,0.23616488623549822,-0.024656702111914335,0.16340209719807836,0.04291487830160136
1.4367845716033103,-0.402020990780767,0.8458324609561356,-0.6007603018409752,0.599013925905341,-0.7304341370816526,0.7597681282954463,-0.2854884977735015,0.23575915006793813,-0.024674115488453555,0.1639360179847073,0.04295949788087215
1.4366516761947874,-0.4019082308101159,0.8461002644040909,-0.6007410617945081,0.598547371876154,-0.7305628226671576,0.7597683827739344,-0.28542447844419483,0.23616488623549822,-0.024656702111914335,0.16340209719807836,0.04291487830160136
0.8174967592232593,-0.09023287636175885,0.7280818124340713,-0.7564055643813846,0.7566592511792872,-0.9231903877129234,0.829669952808627,-0.31920068761922554,0.27934665581094015,-0.07501424163748527,0.2362801644249407,0.03212792371795555
