-6.985946125979484,-0.7652031850954577,0.5581093033710708,-0.5370337080389719,0.9743741705880824,-0.9156706624111574,0.6497550190264737,-0.5277988781419463,0.023331517038989037,-0.09700051547920033,-0.16120093921212197,-0.13398650396352368
-6.4753419859158505,-1.0710800227016848,0.6344200037081479,-0.4325667977853161,0.8718217695731177,-0.7863459435898459,0.6093699269211001,-0.42778644268205135,-0.008021214546476509,0.015362772559204187,-0.19004709836736927,-0.05247079796751059
-6.4753419859158505,-1.0710800227016848,0.6344200037081479,-0.4325667977853161,0.8718217695731177,-0.7863459435898459,0.6093699269211001,-0.42778644268205135,-0.008021214546476509,0.015362772559204187,-0.19004709836736927,-0.05247079796751059
-1.9821129173010155,-1.9728783004759174,-0.15718243258448666,-0.31662200656788103,-0.1900611887917033,-0.7385921206462795,0.7023941592345556,-0.11351218169910915,-0.28296705697242774,-0.1565647720452352,-0.21837594323264875,0.5340174235371384
-3.3044318257184546,-1.022287745990467,-0.6181364498859235,-0.8336267202072924,1.5721694585437185,-1.5846339321357874,1.190855354322514,-0.6305560069977277,-0.15799294222135243,0.5014231971164,-0.6680990842914479,0.3602120144786485
-6.4753419859158505,-1.0710800227016848,0.6344200037081479,-0.4325667977853161,0.8718217695731177,-0.7863459435898459,0.6093699269211001,-0.42778644268205135,-0.008021214546476509,0.015362772559204187,-0.19004709836736927,-0.05247079796751059
-6.346054935123785,-1.0610693378525624,0.5213539677365459,-0.4288728079204603,0.9032286425974886,-0.8348659875919865,0.5825131952807008,-0.37191252233871325,-0.0029534953133569164,-0.025296355739195905,-0.14678868029774544,-0.006170538844976286
-6.4753419859158505,-1.0710800227016848,0.6344200037081479,-0.4325667977853161,0.8718217695731177,-0.7863459435898459,0.6093699269211001,-0.42778644268205135,-0.008021214546476509,0.015362772559204187,-0.19004709836736927,-0.05247079796751059
-6.4753419859158505,-1.0710800227016848,0.6344200037081479,-0.4325667977853161,0.8718217695731177,-0.7863459435898459,0.6093699269211001,-0.42778644268205135,-0.008021214546476509,0.015362772559204187,-0.19004709836736927,-0.05247079796751059
-6.5982423553076455,-1.0915993475672485,0.5367391031023643,-0.3362505710328702,0.7305293432974856,-0.7567000722215633,0.5929144601251897,-0.5385290097716527,0.1074010576142739,-0.15948020511829764,-0.15224661666361972,-0.08391219589708568
-5.470982539039009,-1.3128910285250874,0.1284334443331342,-0.982966828224778,0.8914666214695542,-0.3645562961466007,0.4062710041740593,-0.29391725554353443,0.13756783792411886,-0.3354881092851488,-0.10694801557370404,-0.4081057492571693
-6.4753419859158505,-1.0710800227016848,0.6344200037081479,-0.4325667977853161,0.8718217695731177,-0.7863459435898459,0.6093699269211001,-0.42778644268205135,-0.008021214546476509,0.015362772559204187,-0.19004709836736927,-0.05247079796751059
-6.4753419859158505,-1.0710800227016848,0.6344200037081479,-0.4325667977853161,0.8718217695731177,-0.7863459435898459,0.6093699269211001,-0.42778644268205135,-0.008021214546476509,0.015362772559204187,-0.19004709836736927,-0.05247079796751059
-5.106502217435587,-1.06467754371833,0.9839266167912046,-0.10669271199722465,0.4328308996717671,-0.2631123701926385,0.14961168120300758,-0.322414830481534,0.0635259666329558,-0.14404122943310413,0.12777572527569392,-0.13779525541469145
-3.2630144062042126,-1.5637314452424793,-0.3397932801512939,-0.8391468213173553,0.5569364743916161,-0.8932888915034513,0.6316444729046652,-0.35591952169537244,0.03599399623796619,-0.03355241155246198,-0.3542472735998266,0.35509356554807237
-6.4753419859158505,-1.0710800227016848,0.6344200037081479,-0.4325667977853161,0.8718217695731177,-0.7863459435898459,0.6093699269211001,-0.42778644268205135,-0.008021214546476509,0.015362772559204187,-0.19004709836736927,-0.05247079796751059
-4.997537952220477,-1.3559107029331323,0.7807114975671852,-0.057452707054009365,0.5243379363770903,-0.12185767168248791,0.3562130738751597,-0.0890703062437663,0.1701123842201547,-0.025902276168408733,0.1814223646176583,-0.026277443714594027
-6.4753419859158505,-1.0710800227016848,0.6344200037081479,-0.4325667977853161,0.8718217695731177,-0.7863459435898459,0.6093699269211001,-0.42778644268205135,-0.008021214546476509,0.015362772559204187,-0.19004709836736927,-0.05247079796751059
-2.0239577869979852,-0.6519689229874995,0.8883632470064712,-0.506193275819949,0.6806558373158046,-0.5568751904246103,0.5753098079166745,-0.27629386146446394,0.22309471430406755,-0.11432796421146404,0.02626579457333538,-0.11932237562519013
-2.212248467709841,-0.4486799091032255,0.8410142283758951,-0.571560744627105,0.8308514796475176,-0.7338134987490088,0.7015976788945518,-0.31686954297524866,0.20507192913951247,-0.05258969518136753,-0.04370410702347382,-0.06905587711952606
-2.212248467709841,-0.4486799091032255,0.8410142283758951,-0.571560744627105,0.8308514796475176,-0.7338134987490088,0.7015976788945518,-0.31686954297524866,0.20507192913951247,-0.05258969518136753,-0.04370410702347382,-0.06905587711952606
-2.489764211006403,-0.5460634459583087,0.9568093402018972,-0.5963492825987982,0.7222967996683698,-0.5618079375768286,0.5034696141662199,-0.19987848341565853,0.21390277848475606,-0.10748106285184154,0.13384924276844282,-0.19528936254735513
-2.2746679767892597,-0.70854167603469,1.0084150649965877,-0.5232553781253918,0.6031123605337764,-0.4365644461481459,0.42284892950194697,-0.18129929591895474,0.22102884699759012,-0.14357667560298576,0.137978663218983,-0.19892593280777424
-2.4868048290861138,-0.5479257256574618,0.9559740102262003,-0.5957402670067384,0.7215765188814987,-0.559395217094324,0.502583724318912,-0.20047687594217706,0.21463270964702585,-0.1072351505038626,0.13351736317803686,-0.19587359560266995
-2.212248467709841,-0.4486799091032255,0.8410142283758951,-0.571560744627105,0.8308514796475176,-0.7338134987490088,0.7015976788945518,-0.31686954297524866,0.20507192913951247,-0.05258969518136753,-0.04370410702347382,-0.06905587711952606
-2.2098576774330927,-0.44928304884212583,0.836995565310964,-0.5701034587061994,0.833386688951088,-0.7339911693271574,0.7024631181645251,-0.31762015457992865,0.2030825865999688,-0.05202120204435723,-0.04288788087883028,-0.06836217892746685
-1.5543941099893241,-0.6150530238013057,0.36889391065149973,-0.49994574722283475,1.0728739285829103,-0.9271911041304569,0.7847738189842095,-0.37795901880969784,0.11692038897017216,0.09343646126375034,-0.16614193968444296,0.036540801109748985
-2.211591587359895,-0.44444571871392097,0.8378406986538173,-0.5751656200403521,0.8319337452597929,-0.7319018994709271,0.7013767743065125,-0.32094881212722604,0.20732578441516203,-0.0521639475080717,-0.045877981099892814,-0.06722787941217448
-2.4675635061858916,-0.5692621079853651,0.958295888505334,-0.5823811526582537,0.7063667051630836,-0.5477105980766551,0.501542340961374,-0.20856634431476945,0.2180615955027216,-0.1074589818606483,0.13238897124266286,-0.18880447628222424
-1.3165799841110275,-1.438240269493989,0.6923396947869312,-0.04740591829154231,0.3810609258344568,-0.40626656520250154,0.4862744787515871,-0.2534259603997491,0.24675252497553887,-0.014934151972770563,-0.008442237240802048,-0.015171204772657314
-2.2086882699789117,-0.4469001017629839,0.831323352755139,-0.5627122693618887,0.8308868954137535,-0.7450249592063293,0.7131929586005854,-0.32006143808105475,0.20632262259962988,-0.05314564409735822,-0.05003077213497362,-0.05991098260536217
-0.9598884779549135,-1.1931613603390974,0.5068426941181935,-0.1172511918057968,0.42558572184747656,-0.7230144452080542,0.9178203674911742,-0.20338835401038632,0.0363514181789662,-0.13115386323457215,-0.17816496609539956,0.40052839870974133
-1.6194817231127807,-0.49353464815201514,0.32126453422800794,-0.531898601964843,1.05554613766524,-0.8943387717304541,0.6352785939673855,-0.1847487850463543,0.18374228700941775,-0.13470629084882982,0.04263062758519638,0.05471812170144144
-2.212248467709841,-0.4486799091032255,0.8410142283758951,-0.571560744627105,0.8308514796475176,-0.7338134987490088,0.7015976788945518,-0.31686954297524866,0.20507192913951247,-0.05258969518136753,-0.04370410702347382,-0.06905587711952606
-2.4921632172559764,-0.5420996951582717,0.9540010222341078,-0.5972789364362538,0.7244255990084791,-0.5628887001738284,0.5054973383284027,-0.20120573705331535,0.2148556366330401,-0.10592192604249195,0.13343826219157923,-0.1955651972610911
-2.212248467709841,-0.4486799091032255,0.8410142283758951,-0.571560744627105,0.8308514796475176,-0.7338134987490088,0.7015976788945518,-0.31686954297524866,0.20507192913951247,-0.05258969518136753,-0.04370410702347382,-0.06905587711952606
1.9834994353108666,-0.6656649077592326,0.574653174318851,-0.4221925878765818,0.7988910149192958,-0.6012087117605113,0.6543330029791625,-0.2574271956514277,0.11332539272659446,0.07190487112172,0.07298734971020121,0.012277871129360416
1.4604050468852445,-0.42546716268031376,0.5839471326969367,-0.4993211021716724,0.9407267092284455,-0.6090126681624822,0.6546776804024541,-0.25759839038583254,0.17326861749366831,-0.023735500516804522,0.15278173121223398,-0.09974442756152367
1.6689218279624027,-0.6228547149216047,0.6117066742889615,-0.4066610603246276,0.7972893874718197,-0.5015626058017324,0.6027534929459848,-0.2503083212183003,0.20494744215377977,-0.04334077410981507,0.13223173228475776,-0.049697833903012675
1.4638835501679777,-0.4290217141224441,0.5849608709932319,-0.4979628332852076,0.9378069285454791,-0.6062233175838133,0.6528177886936366,-0.25711954476713206,0.17423375485893064,-0.025005708298108546,0.1533151285814262,-0.0993060231997141
1.9913448301629775,-0.6754826907076665,0.5730070778452836,-0.4232707080181868,0.8035125877641748,-0.5978242844770059,0.6476091959986627,-0.2540553255339643,0.11794802187678677,0.07004746114123386,0.06971424577409222,0.01696228621362789
1.9834994353108666,-0.6656649077592326,0.574653174318851,-0.4221925878765818,0.7988910149192958,-0.6012087117605113,0.6543330029791625,-0.2574271956514277,0.11332539272659446,0.07190487112172,0.07298734971020121,0.012277871129360416
1.983646010781769,-0.665659954277657,0.5744293035790121,-0.421901113388159,0.7989946977423557,-0.601667418750361,0.6542108302060927,-0.25691784019761754,0.11330772431601502,0.07140804272203036,0.07300526318174819,0.012649294074552968
1.9834994353108666,-0.6656649077592326,0.574653174318851,-0.4221925878765818,0.7988910149192958,-0.6012087117605113,0.6543330029791625,-0.2574271956514277,0.11332539272659446,0.07190487112172,0.07298734971020121,0.012277871129360416
2.008167932725085,-0.677008439361203,0.5615283691862448,-0.41242615196204824,0.8078199035358891,-0.6166014255163798,0.6597218554846255,-0.25883655542636874,0.11341333549356841,0.0790083193372458,0.06543571930710483,0.014049757432501286
1.9838329836082187,-0.6658416799254643,0.5744490186114857,-0.42187819638064716,0.7989801402218608,-0.6015836972918505,0.6545205967752349,-0.25748952454978885,0.11334170551023567,0.07206003672106302,0.07281303792943979,0.012307932680686792
1.4773900180713302,-0.4422277142121809,0.5878693006171586,-0.4944716609285316,0.9342546391883952,-0.5999161445607292,0.6440630396272639,-0.2511508691794981,0.17241809050115015,-0.025724017929412944,0.1578838428148577,-0.10172828290193545
1.9834994353108666,-0.6656649077592326,0.574653174318851,-0.4221925878765818,0.7988910149192958,-0.6012087117605113,0.6543330029791625,-0.2574271956514277,0.11332539272659446,0.07190487112172,0.07298734971020121,0.012277871129360416
1.4926527920842052,-0.4582230096336295,0.5976809324559533,-0.48776282800521675,0.9193610224919291,-0.5792022478097971,0.6308674470363599,-0.2457698105483726,0.17480468948704722,-0.02850311555692008,0.16398457394281082,-0.10566634813473366
1.4611230241853341,-0.4262118951566823,0.5842022940358536,-0.4990288235323766,0.9404499095304558,-0.6083106775035814,0.6540529449362268,-0.25748038587429706,0.17333276707985462,-0.023725351131174213,0.15303897017016016,-0.09980130525082573
1.9834994353108666,-0.6656649077592326,0.574653174318851,-0.4221925878765818,0.7988910149192958,-0.6012087117605113,0.6543330029791625,-0.2574271956514277,0.11332539272659446,0.07190487112172,0.07298734971020121,0.012277871129360416
2.0102629949385245,-0.672801079370778,0.5517271339783077,-0.4028069456449378,0.7865265477878021,-0.6163605164792799,0.6922912950503037,-0.29201346008154083,0.14477095235200407,0.07774365479139576,0.015393563191681522,0.0731336401888348
2.006103419209011,-0.695833359627291,0.5826433461866504,-0.41428395809185686,0.7779527631162745,-0.5776062395741973,0.6353374474031135,-0.2489733891469398,0.11706627738957465,0.0638712533316928,0.08158878859713856,0.0025646982176784623
1.9834994353108666,-0.6656649077592326,0.574653174318851,-0.4221925878765818,0.7988910149192958,-0.6012087117605113,0.6543330029791625,-0.2574271956514277,0.11332539272659446,0.07190487112172,0.07298734971020121,0.012277871129360416
1.436226902330182,-0.401822722262047,0.8466223892311903,-0.6004625014182989,0.5982107588916714,-0.7311042202036692,0.7602124384442984,-0.28522454619967674,0.23593812131342545,-0.024873074815601054,0.16342172407102193,0.04351389565626572
1.4366516761947874,-0.4019082308101159,0.8461002644040909,-0.6007410617945081,0.598547371876154,-0.7305628226671576,0.7597683827739344,-0.28542447844419483,0.23616488623549822,-0.024656702111914335,0.16340209719807836,0.04291487830160136
1.4366516761947874,-0.4019082308101159,0.8461002644040909,-0.6007410617945081,0.598547371876154,-0.7305628226671576,0.7597683827739344,-0.28542447844419483,0.23616488623549822,-0.024656702111914335,0.16340209719807836,0.04291487830160136
0.8174967592232593,-0.09023287636175885,0.7280818124340713,-0.7564055643813846,0.7566592511792872,-0.9231903877129234,0.829669952808627,-0.31920068761922554,0.27934665581094015,-0.07501424163748527,0.2362801644249407,0.03212792371795555
1.4366516761947874,-0.4019082308101159,0.8461002644040909,-0.6007410617945081,0.598547371876154,-0.7305628226671576,0.7597683827739344,-0.28542447844419483,0.23616488623549822,-0.024656702111914335,0.16340209719807836,0.04291487830160136
1.437217722880395,-0.40182861848631657,0.8452942653578287,-0.6011235509706625,0.5993046186430655,-0.7299271808949691,0.7593973930903952,-0.28577504261600634,0.23597558336667707,-0.024760564622172892,0.1633136979144778,0.04321168902485975
0.8179332232398197,-0.09079329675020452,0.7285361435397603,-0.7563389314644535,0.7561252887031144,-0.9227651448413675,0.8291934437603962,-0.318557262216404,0.279032986172106,-0.07528007495288704,0.23671921084075162,0.031925549434049745
1.4366516761947874,-0.4019082308101159,0.8461002644040909,-0.6007410617945081,0.598547371876154,-0.7305628226671576,0.7597683827739344,-0.28542447844419483,0.23616488623549822,-0.024656702111914335,0.16340209719807836,0.04291487830160136
1.4367845716033103,-0.402020990780767,0.8458324609561356,-0.6007603018409752,0.599013925905341,-0.7304341370816526,0.7597681282954463,-0.2854884977735015,0.23575915006793813,-0.024674115488453555,0.1639360179847073,0.04295949788087215
