5.476923449582334,-4.069301556818604,-0.19113658146223556,-0.42697260601891557,-0.059129133847505594,-0.07331096303035207,-0.043973921374955496,-0.09775534683167313,-0.03248640766651373,-0.06696897488330912,-0.03692104058460553,-0.02873371308957913
5.477735456137499,-4.06832109840785,-0.19067134705603425,-0.42702683373097367,-0.05968375252310887,-0.07418879844323192,-0.045122481919076085,-0.09888350178820479,-0.033221401768037735,-0.06694947826141685,-0.03623145914254042,-0.02772387360099183
5.476897098869291,-4.069333418061185,-0.19115056007474382,-0.42697144073988713,-0.059112105848010826,-0.07328369939762894,-0.043936366319204626,-0.09771840739340976,-0.03246219860843453,-0.0669676669456133,-0.03694148278699292,-0.028765495448807403
5.470470144515075,-4.065307353895238,-0.19046033085744665,-0.42383311439010063,-0.05615273208592353,-0.08180697220762946,-0.042001580029911376,-0.10239683978632329,-0.042298593916095445,-0.06982463602353012,-0.029591808772327328,-0.021055518668752868
5.476909020375608,-4.069319481332044,-0.19115696959814968,-0.42699875332573717,-0.05915065449461567,-0.07332045916892589,-0.04396458548497481,-0.0977336811985266,-0.032467554414989774,-0.06695499589165048,-0.03692285305405349,-0.028742929097086062
5.470470144515075,-4.065307353895238,-0.19046033085744665,-0.42383311439010063,-0.05615273208592353,-0.08180697220762946,-0.042001580029911376,-0.10239683978632329,-0.042298593916095445,-0.06982463602353012,-0.029591808772327328,-0.021055518668752868
5.476865329453493,-4.069377952065207,-0.19118504100030187,-0.4269606171038976,-0.059075504632048706,-0.07324334904725234,-0.0439134133937065,-0.09770539922890342,-0.032456695033575324,-0.06696133756689551,-0.03693242595960154,-0.028752584173074087
5.470470144515075,-4.065307353895238,-0.19046033085744665,-0.42383311439010063,-0.05615273208592353,-0.08180697220762946,-0.042001580029911376,-0.10239683978632329,-0.042298593916095445,-0.06982463602353012,-0.029591808772327328,-0.021055518668752868
5.470470144515075,-4.065307353895238,-0.19046033085744665,-0.42383311439010063,-0.05615273208592353,-0.08180697220762946,-0.042001580029911376,-0.10239683978632329,-0.042298593916095445,-0.06982463602353012,-0.029591808772327328,-0.021055518668752868
5.476873656450863,-4.069367284190188,-0.19117769965242365,-0.42698800162207257,-0.059120823536106946,-0.07329788935110819,-0.04395951432255363,-0.09774924299707104,-0.0324969061725124,-0.06701131620236266,-0.03699035988848089,-0.028820232969876857
5.470470144515075,-4.065307353895238,-0.19046033085744665,-0.42383311439010063,-0.05615273208592353,-0.08180697220762946,-0.042001580029911376,-0.10239683978632329,-0.042298593916095445,-0.06982463602353012,-0.029591808772327328,-0.021055518668752868
5.476906470258418,-4.069321048420061,-0.1911407373903207,-0.42696411645731147,-0.059106772623689456,-0.0732845222191667,-0.04394578229705978,-0.09773404312638098,-0.03248259193904244,-0.06698580769015056,-0.03695645778970127,-0.02877824800218904
5.470470144515075,-4.065307353895238,-0.19046033085744665,-0.42383311439010063,-0.05615273208592353,-0.08180697220762946,-0.042001580029911376,-0.10239683978632329,-0.042298593916095445,-0.06982463602353012,-0.029591808772327328,-0.021055518668752868
5.476900276120415,-4.069336601761105,-0.19116925355973177,-0.4270176607536005,-0.0591858539508844,-0.07335737847311387,-0.04399131948202101,-0.09774999218862836,-0.03246862146664311,-0.06696531033078143,-0.036931714289783944,-0.028764113094718054
5.470470144515075,-4.065307353895238,-0.19046033085744665,-0.42383311439010063,-0.05615273208592353,-0.08180697220762946,-0.042001580029911376,-0.10239683978632329,-0.042298593916095445,-0.06982463602353012,-0.029591808772327328,-0.021055518668752868
5.476909381360795,-4.069315064984241,-0.19113360030808213,-0.42695804727853304,-0.059102215903591895,-0.0732768449898998,-0.04393259036678686,-0.09771674000514181,-0.03246340007379526,-0.06696945219530459,-0.03694387114289391,-0.028766619562618154
5.476854204758448,-4.069391748313222,-0.19120727907636528,-0.42703109814685636,-0.059172051763931116,-0.07334296097354882,-0.043994748671804466,-0.09777699745616772,-0.03252021164335614,-0.06702043960676175,-0.03698439441684555,-0.028798683149551325
5.475683445201411,-4.071007400807844,-0.19274152039205744,-0.4286433209231569,-0.06078829535283579,-0.07491870198157223,-0.0455628242367465,-0.09934914170633374,-0.03410175377906453,-0.06847780641390888,-0.03816389108757035,-0.029732588072672494
5.463728054238163,-4.146758332309247,-0.28249376127401815,-0.42565109373687915,-0.045312443509617426,-0.19048566589978236,0.04097860962152326,0.028088444767491855,0.03525621529961245,-0.0030614815648124247,0.07054053921096155,0.033845577600811784
5.4790748203341835,-4.122925661511142,-0.26692785925198287,-0.4201919196525213,-0.04554478823968188,-0.19030468000510894,0.04106853178125929,0.030232959068052533,0.043678462738520885,0.008204833836716158,0.07390920680742652,0.028552890338365593
5.468024603716074,-4.140346927817055,-0.27545981167431094,-0.41928464280671157,-0.040836724363742125,-0.1874499677227592,0.04322812649992533,0.029447553178200473,0.03633264345651493,-0.003609497334290583,0.07014584355426765,0.03372341511315999
5.4790748203341835,-4.122925661511142,-0.26692785925198287,-0.4201919196525213,-0.04554478823968188,-0.19030468000510894,0.04106853178125929,0.030232959068052533,0.043678462738520885,0.008204833836716158,0.07390920680742652,0.028552890338365593
5.464986946413373,-4.144479692296267,-0.27918435229880434,-0.42192936981498635,-0.04178795185316702,-0.18707634729525385,0.044431719366451204,0.03127271634834402,0.03832291743700319,-0.0010279876379389302,0.07217876806922237,0.03481392407205253
5.4790748203341835,-4.122925661511142,-0.26692785925198287,-0.4201919196525213,-0.04554478823968188,-0.19030468000510894,0.04106853178125929,0.030232959068052533,0.043678462738520885,0.008204833836716158,0.07390920680742652,0.028552890338365593
5.464791796323391,-4.144826608447805,-0.27956481161074725,-0.4223072508614244,-0.04220104962779669,-0.1875652731886826,0.043867734034602535,0.030740020912926238,0.037818891279390185,-0.0014381819969279256,0.07184483075667886,0.03448676877982261
5.4790748203341835,-4.122925661511142,-0.26692785925198287,-0.4201919196525213,-0.04554478823968188,-0.19030468000510894,0.04106853178125929,0.030232959068052533,0.043678462738520885,0.008204833836716158,0.07390920680742652,0.028552890338365593
5.466822033719342,-4.142379893676626,-0.2779344729351312,-0.42032426604016043,-0.04079793834554516,-0.187481462688773,0.04248111374659316,0.029618240414546596,0.03726430747876668,-0.002606290456654353,0.06966258882700604,0.033826314463489486
5.4790748203341835,-4.122925661511142,-0.26692785925198287,-0.4201919196525213,-0.04554478823968188,-0.19030468000510894,0.04106853178125929,0.030232959068052533,0.043678462738520885,0.008204833836716158,0.07390920680742652,0.028552890338365593
5.4790748203341835,-4.122925661511142,-0.26692785925198287,-0.4201919196525213,-0.04554478823968188,-0.19030468000510894,0.04106853178125929,0.030232959068052533,0.043678462738520885,0.008204833836716158,0.07390920680742652,0.028552890338365593
5.464948462950696,-4.144536627730181,-0.2792413645526904,-0.42199255664572133,-0.04185937806523876,-0.1871573318558352,0.044358129966397535,0.03120972995042986,0.03826981069403515,-0.0010961053991528234,0.072092175439254,0.03471373206473576
5.4790748203341835,-4.122925661511142,-0.26692785925198287,-0.4201919196525213,-0.04554478823968188,-0.19030468000510894,0.04106853178125929,0.030232959068052533,0.043678462738520885,0.008204833836716158,0.07390920680742652,0.028552890338365593
5.463426021412334,-4.146660173678041,-0.2812931302507065,-0.42398874494789474,-0.043764465603160045,-0.1888900585254679,0.042732792367236504,0.029775663959891074,0.03705551085828976,-0.002154747961226723,0.071183573166135,0.03387821359148473
5.466463475053969,-4.142368418649671,-0.2769879101850644,-0.4201964716249416,-0.04064464061894726,-0.18658307786434794,0.04477369398325488,0.031635273303760134,0.038689193844086256,-0.0007427816374294983,0.0724818067706059,0.0350571872395384
5.4790748203341835,-4.122925661511142,-0.26692785925198287,-0.4201919196525213,-0.04554478823968188,-0.19030468000510894,0.04106853178125929,0.030232959068052533,0.043678462738520885,0.008204833836716158,0.07390920680742652,0.028552890338365593
5.464938221389714,-4.1445528253536965,-0.27926201973111064,-0.4220093455085994,-0.04188096510232417,-0.18717988875790123,0.04432721420106934,0.031165544572894582,0.03821768611675848,-0.0011306229661834104,0.0720901834689205,0.034737079865778224
5.4790748203341835,-4.122925661511142,-0.26692785925198287,-0.4201919196525213,-0.04554478823968188,-0.19030468000510894,0.04106853178125929,0.030232959068052533,0.043678462738520885,0.008204833836716158,0.07390920680742652,0.028552890338365593
5.337307329239249,-4.319631303351283,-0.5044027193902026,-0.621915029134824,-0.10705525068695859,-0.16727366798702256,0.026260589797380725,-0.057878365352257516,0.005253022734822983,-0.022622926837368187,-0.015027518788498971,-0.05509584510080896
5.334431215053653,-4.323223191862397,-0.5066983730229135,-0.6222003009326291,-0.10631779012602152,-0.16617367787371373,0.027496893553337207,-0.05654028202918876,0.0070546563158138545,-0.020547126370745142,-0.013338276671915283,-0.053926411504133895
5.348586792071341,-4.288293452534714,-0.4689591866845932,-0.6049108844652497,-0.12045446752055972,-0.17967911311104687,0.009441624930976947,-0.06416799058783157,0.000873143741973088,-0.025553131450528115,-0.03506779130147579,-0.08771835924679058
5.33435958184155,-4.32331645689244,-0.506757771360553,-0.622201960457574,-0.10628908137272491,-0.16613796829577226,0.027534937925172465,-0.056504451712383226,0.007096258726275628,-0.020497575630359966,-0.013299424199369659,-0.05389458936683765
5.334547119981908,-4.3230886657745415,-0.5066506081160813,-0.6222377690235594,-0.10643031558652598,-0.16633988728941668,0.02732791830399354,-0.05665093663239663,0.006993739830607755,-0.02050424948901134,-0.013240409757806071,-0.053756829221653264
5.334358884378991,-4.323317536569425,-0.5067591660254877,-0.6222042981090545,-0.10629402162808164,-0.16614576733719258,0.027524804463142757,-0.05651116112622866,0.007097689399496916,-0.02049364528784598,-0.013294456316386316,-0.05389299310235239
5.3342885422086335,-4.323414756101218,-0.5068478934845865,-0.6222807586922678,-0.10634934174097005,-0.1661829330824744,0.02751188704376251,-0.0564954595223881,0.007137727170660747,-0.020432213033302216,-0.013218238168140167,-0.053803367468978236
5.348586792071341,-4.288293452534714,-0.4689591866845932,-0.6049108844652497,-0.12045446752055972,-0.17967911311104687,0.009441624930976947,-0.06416799058783157,0.000873143741973088,-0.025553131450528115,-0.03506779130147579,-0.08771835924679058
5.348586792071341,-4.288293452534714,-0.4689591866845932,-0.6049108844652497,-0.12045446752055972,-0.17967911311104687,0.009441624930976947,-0.06416799058783157,0.000873143741973088,-0.025553131450528115,-0.03506779130147579,-0.08771835924679058
5.3344198975241035,-4.323233453339816,-0.5066838827857949,-0.6221454692411854,-0.10625608855992236,-0.1661376519727347,0.0274988965458833,-0.05657031123770614,0.007012673270082226,-0.020584869542106726,-0.013390230981677695,-0.05397873141134951
5.334330898885957,-4.323356025519759,-0.5067902232805774,-0.6222140238312964,-0.10628841089642543,-0.16612704049455054,0.027547356785391865,-0.056483685768457456,0.007134757008680496,-0.02046920707218084,-0.01328859731048661,-0.053901402935327115
5.333796651779157,-4.3241730491474915,-0.5075293840574364,-0.6224312211799535,-0.10615518851120531,-0.16558478954427613,0.028129788319526866,-0.05583447553443946,0.008067822489225402,-0.019828003714823357,-0.013088123855677253,-0.054055406632221116
5.348586792071341,-4.288293452534714,-0.4689591866845932,-0.6049108844652497,-0.12045446752055972,-0.17967911311104687,0.009441624930976947,-0.06416799058783157,0.000873143741973088,-0.025553131450528115,-0.03506779130147579,-0.08771835924679058
5.334210646866047,-4.323522219724681,-0.5069476932165892,-0.6223777492558806,-0.10644890508381946,-0.16629315644746737,0.027384241805678177,-0.05664533310694,0.006973193382220251,-0.02060768149726381,-0.013394521110593876,-0.053975171409939134
5.3389806850526815,-4.31702036833409,-0.5010372837775021,-0.6164563856112869,-0.1007178462223936,-0.1611051822091309,0.031509625371431614,-0.053142628496021534,0.010111722515284452,-0.01750165820377327,-0.01071592294230104,-0.05145772215975566
5.348586792071341,-4.288293452534714,-0.4689591866845932,-0.6049108844652497,-0.12045446752055972,-0.17967911311104687,0.009441624930976947,-0.06416799058783157,0.000873143741973088,-0.025553131450528115,-0.03506779130147579,-0.08771835924679058
5.346052291008174,-4.306848631324918,-0.4905490672120605,-0.6063845499625022,-0.09121907663703244,-0.15190035244699943,0.04065510172646121,-0.044583908859535906,0.017562685287275028,-0.01150319449572838,-0.005888319427645581,-0.0480694264818317
5.348586792071341,-4.288293452534714,-0.4689591866845932,-0.6049108844652497,-0.12045446752055972,-0.17967911311104687,0.009441624930976947,-0.06416799058783157,0.000873143741973088,-0.025553131450528115,-0.03506779130147579,-0.08771835924679058
5.45639181414917,-4.243741712805475,-0.3890107972082825,-0.5246883930677282,-0.10168720093089173,-0.18894479189700392,0.004288117144018028,-0.05233497252886679,-0.010720754596528537,0.004768836240563505,0.02643028028803144,-0.026486337332338957
5.459597214014927,-4.233601531684875,-0.37396202581134635,-0.5122868165983757,-0.09882738769866883,-0.18614624717409112,0.002751948978094376,-0.05333074868349906,-0.010992971541653953,0.009253542713971876,0.02997643884272011,-0.024799463987733836
5.459597214014927,-4.233601531684875,-0.37396202581134635,-0.5122868165983757,-0.09882738769866883,-0.18614624717409112,0.002751948978094376,-0.05333074868349906,-0.010992971541653953,0.009253542713971876,0.02997643884272011,-0.024799463987733836
5.459562187666379,-4.239266344426237,-0.38474678962021613,-0.5204423069689683,-0.09759196676320114,-0.18495346701581153,0.008141980090793864,-0.04858257611345295,-0.007214301458940147,0.008045452346383953,0.029369262574617427,-0.023790657946004056
5.460740478629775,-4.237647381989744,-0.3832066698297837,-0.5193108122115976,-0.0967241319737504,-0.18432265058286176,0.008837176151514269,-0.04782204579494666,-0.006571269245485089,0.008661947270674297,0.02997566468640723,-0.023128127295035952
5.459648592138155,-4.239155288315916,-0.3846676453153398,-0.520395619848486,-0.09755855974229577,-0.18491083192011312,0.008199445913813799,-0.048519041990877615,-0.007156209473997357,0.00810915734132921,0.029443412524234363,-0.023715484459019755
5.459588872508871,-4.239208207027043,-0.38465930732040665,-0.5204177660202175,-0.09754938952301194,-0.1849246392326854,0.008174817008654994,-0.04852438283155068,-0.007154921078938784,0.008097097670264038,0.029397664580260576,-0.023738081696086967
5.459597214014927,-4.233601531684875,-0.37396202581134635,-0.5122868165983757,-0.09882738769866883,-0.18614624717409112,0.002751948978094376,-0.05333074868349906,-0.010992971541653953,0.009253542713971876,0.02997643884272011,-0.024799463987733836
