1.8705995622368436,-1.834282047700904,-0.29287686528402684,-0.29111249731553757,0.7555170275676483,-0.9449291967085149,0.8502412671563332,-0.16608204024321588,0.1308896686475291,0.3339128941783636,-0.11809236229581488,0.1383118478004234
1.8790869185685175,-1.84124170327519,-0.2903074821662005,-0.28908338781887216,0.7501324289996759,-0.9364842003118664,0.8427851866374366,-0.16417611382208214,0.1318846442529037,0.3297152908088665,-0.11416126133165967,0.13586555913161427
1.885058604010097,-1.842932917113154,-0.28410722940432515,-0.2835707374922453,0.7511410846873953,-0.9317511032858018,0.8361189681774901,-0.16456943650075584,0.13134764685890027,0.32604379747679074,-0.1153002378366179,0.12820414091184656
1.8795837061213747,-1.8417154431423564,-0.2901508282329331,-0.2887969408749399,0.7499733010392111,-0.9360587411547796,0.8422288185986917,-0.16404068325871068,0.13204576442702987,0.3293848319406966,-0.1140049253733672,0.1356088237998871
1.637597965925929,-1.756589239704318,-0.3102207935662304,-0.34263645394203385,0.729930599164979,-0.8317740139177856,0.7687124684103103,-0.1270728024192583,0.27580802285305633,0.2131118804306754,0.11290571334148491,0.11338181633775217
1.6164769032035216,-1.7379595299388082,-0.31004777623651064,-0.3518908366848633,0.7406571022909232,-0.8375550762771774,0.7695750875811522,-0.1251465345178618,0.26825789612497875,0.22327569929493454,0.11576273240568509,0.0929822311679236
1.6164867426514775,-1.738147148675826,-0.3097546043808046,-0.3519952978670187,0.7405868709022532,-0.8372296397844238,0.7692012109446305,-0.12503023331106958,0.2681065550633209,0.22356268827172965,0.1157888181118297,0.09256157278292307
1.616452619535046,-1.7395620044150781,-0.30919079843544944,-0.3509264255595753,0.741097577125471,-0.8367333617532497,0.7678723599960539,-0.12537694164739405,0.2680457569211282,0.22377501331143398,0.1166314756309578,0.09262780225123508
1.888687407412466,-1.8508740197562183,-0.29255067831122683,-0.29066603366476146,0.7425158951456433,-0.9316702236030318,0.8331505927782369,-0.15941419137983204,0.137269038001183,0.3287291360293136,-0.10809148141382538,0.13785825330032017
1.8794810399456796,-1.8415534431264142,-0.2902745917961896,-0.288994418199297,0.7500152272343855,-0.936211816710012,0.8424304518418461,-0.1640153957942512,0.1319657460943031,0.32949653462312567,-0.11402643540375647,0.13578549762686037
1.8794810399456796,-1.8415534431264142,-0.2902745917961896,-0.288994418199297,0.7500152272343855,-0.936211816710012,0.8424304518418461,-0.1640153957942512,0.1319657460943031,0.32949653462312567,-0.11402643540375647,0.13578549762686037
1.6296060797762435,-1.742232171593896,-0.30155238003316404,-0.34862520098116406,0.733282831021326,-0.8293942433430569,0.7559715228385839,-0.1277068704225702,0.2583698741989586,0.21466278013054707,0.11820930656124565,0.08803530789626968
1.8797943652641682,-1.8422847569155643,-0.2903429255186386,-0.2889105833660126,0.7498532528216396,-0.9352212856269669,0.8423155448155374,-0.16375979669303917,0.13187385061974927,0.32919738541924853,-0.11388442795765358,0.1354294298815178
1.8988276724445257,-1.8615957079922445,-0.2933790568008854,-0.2912504723002126,0.7379926520976298,-0.9062635111626453,0.8365992830575183,-0.15321670247416005,0.13550872507678766,0.32131848433554455,-0.10726440983170607,0.12142575923432834
1.8794810399456796,-1.8415534431264142,-0.2902745917961896,-0.288994418199297,0.7500152272343855,-0.936211816710012,0.8424304518418461,-0.1640153957942512,0.1319657460943031,0.32949653462312567,-0.11402643540375647,0.13578549762686037
1.628074662920068,-1.7408012107762825,-0.3021768162544677,-0.35014710936104393,0.7328033875265488,-0.8354169162729372,0.7535218417023843,-0.13143651162514228,0.254915711720228,0.20968942338390148,0.10998181938633798,0.08223336491596832
1.8794810399456796,-1.8415534431264142,-0.2902745917961896,-0.288994418199297,0.7500152272343855,-0.936211816710012,0.8424304518418461,-0.1640153957942512,0.1319657460943031,0.32949653462312567,-0.11402643540375647,0.13578549762686037
1.8801110605028954,-1.8415345432520263,-0.2897838057793876,-0.2886640475384954,0.7498862097413169,-0.9357562644530342,0.842075380822162,-0.16393302265167134,0.13183465243741613,0.32921644949040324,-0.11392360666038849,0.135506737516559
4.746872332462367,-2.4257812801407996,-0.27233702893789513,-0.4265737008151994,0.79217187403665,-0.9146321473531341,0.7336228273137008,-0.31570660891503416,0.16115925059955477,0.22522256246209896,-0.191340202795373,0.2025353390526603
5.0948481099922445,-2.594026892262006,-0.21506341189441475,-0.33324756236925435,0.7498100880667887,-0.9392484729274411,0.7743538472951457,-0.30066730424381566,0.036808771266108285,0.3259287749238989,-0.3920726858034458,0.2989974762501139
5.0948481099922445,-2.594026892262006,-0.21506341189441475,-0.33324756236925435,0.7498100880667887,-0.9392484729274411,0.7743538472951457,-0.30066730424381566,0.036808771266108285,0.3259287749238989,-0.3920726858034458,0.2989974762501139
5.094918592545236,-2.5939863722058614,-0.21500293908249218,-0.33318766375257364,0.7498257321897007,-0.9392007260756421,0.7743239844428079,-0.3006940963007278,0.036763485109074526,0.3258562661091,-0.3920982194696164,0.29895649449973194
5.0948481099922445,-2.594026892262006,-0.21506341189441475,-0.33324756236925435,0.7498100880667887,-0.9392484729274411,0.7743538472951457,-0.30066730424381566,0.036808771266108285,0.3259287749238989,-0.3920726858034458,0.2989974762501139
4.747912050413607,-2.4273238645784803,-0.27123833601611036,-0.4266282071166687,0.7910836156872282,-0.9123996338768513,0.7328301166365038,-0.31616473582175486,0.16018041638523334,0.22654878372984014,-0.191871346956131,0.20220871512919594
4.746802761470001,-2.425706140811182,-0.272416072179031,-0.42656029821226366,0.7922496798587019,-0.9147290440459821,0.733619571415055,-0.3157654331211739,0.16115797649140723,0.22522691969925582,-0.1914445793764583,0.2025525126745131
5.0948481099922445,-2.594026892262006,-0.21506341189441475,-0.33324756236925435,0.7498100880667887,-0.9392484729274411,0.7743538472951457,-0.30066730424381566,0.036808771266108285,0.3259287749238989,-0.3920726858034458,0.2989974762501139
5.095068378099374,-2.593945956360721,-0.2149543544363466,-0.33329104103541424,0.7495754745617388,-0.9393252653025822,0.7741592203016963,-0.3006911727103853,0.03680315826629135,0.32596400525436975,-0.3918411128873468,0.2991241024570633
5.0948481099922445,-2.594026892262006,-0.21506341189441475,-0.33324756236925435,0.7498100880667887,-0.9392484729274411,0.7743538472951457,-0.30066730424381566,0.036808771266108285,0.3259287749238989,-0.3920726858034458,0.2989974762501139
5.0948481099922445,-2.594026892262006,-0.21506341189441475,-0.33324756236925435,0.7498100880667887,-0.9392484729274411,0.7743538472951457,-0.30066730424381566,0.036808771266108285,0.3259287749238989,-0.3920726858034458,0.2989974762501139
4.749603169931577,-2.4218448044842864,-0.26956893288560313,-0.4248252825487965,0.793160063332899,-0.9149516278510504,0.7329531316658111,-0.3170514362564081,0.15956844944672588,0.22396466882678848,-0.19259328859180674,0.20213580432404266
5.0948481099922445,-2.594026892262006,-0.21506341189441475,-0.33324756236925435,0.7498100880667887,-0.9392484729274411,0.7743538472951457,-0.30066730424381566,0.036808771266108285,0.3259287749238989,-0.3920726858034458,0.2989974762501139
5.094151508512875,-2.592977771950013,-0.21534336669644455,-0.3334840174465116,0.7510969679235673,-0.9402124437789181,0.7749504548791317,-0.30130669726029297,0.036613593885486205,0.32657281064387317,-0.3925397334183172,0.29941647558813256
5.094861843668174,-2.5940622992017617,-0.21505046107725895,-0.33324194048143063,0.7497484810833396,-0.9392424844638129,0.7743108824049928,-0.3006527773335026,0.036799000041655226,0.32589102286128563,-0.3920592269815657,0.29897543918648295
5.0948481099922445,-2.594026892262006,-0.21506341189441475,-0.33324756236925435,0.7498100880667887,-0.9392484729274411,0.7743538472951457,-0.30066730424381566,0.036808771266108285,0.3259287749238989,-0.3920726858034458,0.2989974762501139
5.092920147431168,-2.600766017654952,-0.21793254570727755,-0.33553869522115365,0.746037241830325,-0.9381408902053593,0.771979231648691,-0.30014622050391276,0.03675206049993237,0.32428071907777334,-0.3915283217595149,0.2966415691237493
5.094789295574189,-2.5942444490861787,-0.21515176606164343,-0.3333239552982802,0.749688578736343,-0.9392103956997695,0.7742726796308119,-0.3006395826405182,0.03680402355996729,0.3258798554118295,-0.3920572205874954,0.2989157389704339
5.09652656460048,-2.068321847306962,-0.5304438529372926,-0.46159759860215177,0.7572201001440272,-0.9149296335790693,0.6664205692138881,-0.19583941731606713,0.06834833928859062,0.1576874988036084,0.1008449534436599,0.05186190017894838
5.096572136291988,-2.068322564920819,-0.5304122085458787,-0.46166004657010573,0.757021515002019,-0.9149002801058909,0.6665234317757124,-0.1956927946291946,0.0683648292123821,0.15760351950645426,0.10077377674724934,0.051825522981933714
5.452969518292133,-2.2414514398315717,-0.4791113751234389,-0.35788709893924736,0.7203426256745701,-0.8838693348181402,0.7087748628517627,-0.2053225906216741,-0.06880893367814582,0.27199605720228986,-0.0856100660265603,0.0079634615080044
5.453197529540284,-2.2414420806570727,-0.4790107240121912,-0.3579875186479644,0.720072160311477,-0.8838508238917023,0.708610607436621,-0.2052517046236609,-0.0687499229424085,0.27206163014672646,-0.08545375024568011,0.008005239097303166
5.452963287815227,-2.241544223885208,-0.4790927696998095,-0.3578985123517886,0.7202645626810835,-0.8838192942582861,0.708715605842007,-0.20528163277070918,-0.06877926005129141,0.27200461257426395,-0.08554658319597176,0.007940685655137234
5.452709114098216,-2.2442276228687503,-0.47860265976642247,-0.3582379901727759,0.7180541847761053,-0.8824499730006373,0.7070804458142771,-0.20423180600803853,-0.0677575741210623,0.27228483757732463,-0.08374748210522924,0.00746539444963858
5.452969518292133,-2.2414514398315717,-0.4791113751234389,-0.35788709893924736,0.7203426256745701,-0.8838693348181402,0.7087748628517627,-0.2053225906216741,-0.06880893367814582,0.27199605720228986,-0.0856100660265603,0.0079634615080044
5.09660164965798,-2.0682893873420047,-0.5303708370730492,-0.46155327616639574,0.7571943787885099,-0.9149232657358124,0.6663278326442804,-0.19591767220459289,0.06825773361996745,0.15758169852553258,0.10078086117480417,0.05177108454790889
5.094402491398833,-2.0659745749116394,-0.5323081447232699,-0.46170034901381124,0.759699870704121,-0.9172940832256534,0.6676182085332578,-0.19657482459866832,0.06880031972266597,0.15708442131505235,0.10166315340721256,0.052094815483353436
5.096413630055143,-2.068197509536257,-0.5305205527154591,-0.46161727670891806,0.7573466813233266,-0.9150482461740767,0.6664803709905358,-0.19586767904776975,0.06834390845151378,0.15769600932545208,0.10086124665728886,0.0518659111867722
5.452969518292133,-2.2414514398315717,-0.4791113751234389,-0.35788709893924736,0.7203426256745701,-0.8838693348181402,0.7087748628517627,-0.2053225906216741,-0.06880893367814582,0.27199605720228986,-0.0856100660265603,0.0079634615080044
5.096530821867812,-2.0683886641696603,-0.5304491993531569,-0.4616068797855835,0.7571694997150402,-0.9149165934383489,0.6663605233397553,-0.1958679854193863,0.06832489522132419,0.1576400581350295,0.1008284471306435,0.05182611267636407
5.4525363959330075,-2.2421133080620326,-0.4782423400233529,-0.3579420584680841,0.7188473422340786,-0.8828961927126121,0.7087922806667848,-0.20569467212328113,-0.06898996280431399,0.27212557522636105,-0.08478721745888057,0.007231995300603421
5.452957142022859,-2.241472925687781,-0.47908461423822096,-0.3578881092900915,0.7202946226463283,-0.8838369352454131,0.708774935777698,-0.2053353241154219,-0.06881386881999461,0.2719994826782071,-0.08558327686668715,0.00794111764292787
5.452969518292133,-2.2414514398315717,-0.4791113751234389,-0.35788709893924736,0.7203426256745701,-0.8838693348181402,0.7087748628517627,-0.2053225906216741,-0.06880893367814582,0.27199605720228986,-0.0856100660265603,0.0079634615080044
5.451793424413029,-2.2438691386348153,-0.4791674002096253,-0.3582460262145642,0.7193419196186164,-0.8832701719269934,0.7075530908122373,-0.20509637566353867,-0.06884748613219291,0.27238822367052967,-0.084924488186114,0.008547849885995436
5.456769649574631,-2.2445461887406486,-0.4766213465632751,-0.3566476010243586,0.7163667827224245,-0.8797302071204836,0.7043852288303946,-0.20558162204344613,-0.06997272085110337,0.26738000035245657,-0.08570483859822299,0.004402578532148016
5.453083290561603,-2.2415519209878,-0.4790341747095474,-0.35785512949344384,0.7202171563177051,-0.8837410295794209,0.7086382121691167,-0.20532424938448013,-0.06885273487120766,0.27185434913587225,-0.08561682473242271,0.007848751981972631
5.0700154270062665,-2.2210297493716515,-0.5882275724261539,-0.35375560810171647,0.5440221522057404,-1.0233149353132203,0.6363417083083951,-0.20954617540269213,0.010785558441291187,0.1842763310134643,0.04787220730109825,0.12962747927389764
5.069866139747676,-2.2209796259766947,-0.588256962382098,-0.35368473719199195,0.5441879230428082,-1.0233586640195946,0.6363684277275158,-0.20974556620055096,0.010727166915493911,0.1843713843823131,0.04794179202525139,0.12975389904095616
5.414978718082133,-2.3883245367978603,-0.5154542307508374,-0.23438488019386608,0.5565553728559984,-0.9525801202578293,0.7048955699790068,-0.16850908148218358,-0.07567793510260674,0.3097114359298938,-0.10087652384178909,0.15631799716319475
5.414929322624772,-2.3885330512976792,-0.5153754939913671,-0.2342648660047884,0.5565816379137543,-0.9524060518201594,0.7048458329247024,-0.1684902023130043,-0.07574364260953174,0.30956559605558276,-0.10090198340625282,0.15625276058022994
5.0697415734031726,-2.2211248097433893,-0.5883992944177528,-0.3538059914324584,0.5441021374533505,-1.0234309977239817,0.6363355795378589,-0.2097617128099759,0.01073651916477299,0.18440935897362534,0.04798050626921929,0.12979259669004137
5.414978718082133,-2.3883245367978603,-0.5154542307508374,-0.23438488019386608,0.5565553728559984,-0.9525801202578293,0.7048955699790068,-0.16850908148218358,-0.07567793510260674,0.3097114359298938,-0.10087652384178909,0.15631799716319475
5.414978718082133,-2.3883245367978603,-0.5154542307508374,-0.23438488019386608,0.5565553728559984,-0.9525801202578293,0.7048955699790068,-0.16850908148218358,-0.07567793510260674,0.3097114359298938,-0.10087652384178909,0.15631799716319475
5.071225831909703,-2.223133418771139,-0.5871747495618439,-0.3527919667010268,0.541896680332721,-1.0209063023461051,0.6351389558544359,-0.21016613125008998,0.010988395553785878,0.1837071387802903,0.04835465897668392,0.1303698802380452
5.0701409959574635,-2.2224738248625253,-0.5877868070501981,-0.35367735224933283,0.543058243530847,-1.0233367440930279,0.6346935926790424,-0.2103302598508848,0.009521454398846274,0.1834449408971771,0.047744525552609586,0.12886031094964967
