-6.4261465075531605,-1.1061320911808465,0.6576302633576792,-0.40559184555430555,0.8430829709310996,-0.7308511242679416,0.5872927309293771,-0.407004983034417,0.01134907794508638,-0.00048724588544673425,-0.1527964488164495,-0.06465542001549648
-6.4753419859158505,-1.0710800227016848,0.6344200037081479,-0.4325667977853161,0.8718217695731177,-0.7863459435898459,0.6093699269211001,-0.42778644268205135,-0.008021214546476509,0.015362772559204187,-0.19004709836736927,-0.05247079796751059
-6.4753419859158505,-1.0710800227016848,0.6344200037081479,-0.4325667977853161,0.8718217695731177,-0.7863459435898459,0.6093699269211001,-0.42778644268205135,-0.008021214546476509,0.015362772559204187,-0.19004709836736927,-0.05247079796751059
-3.1473826380560905,-2.83208171546212,-0.34187337615726504,-0.0129442280433535,0.24470992109381318,-0.3655875707314043,0.3864123287730738,-0.19096487788544822,0.13011905709148652,0.05132012183517126,-0.4046017987830642,-0.11857198728448479
-6.423593954183514,-1.086609168966121,0.5786506157005668,-0.43619922191435273,0.8973807991696046,-0.7986234341613074,0.6096528996145376,-0.45748087695341566,-0.0023175518087931693,0.053789713572226144,-0.18493950119850805,-0.05496017942684839
-6.4753419859158505,-1.0710800227016848,0.6344200037081479,-0.4325667977853161,0.8718217695731177,-0.7863459435898459,0.6093699269211001,-0.42778644268205135,-0.008021214546476509,0.015362772559204187,-0.19004709836736927,-0.05247079796751059
-6.4753419859158505,-1.0710800227016848,0.6344200037081479,-0.4325667977853161,0.8718217695731177,-0.7863459435898459,0.6093699269211001,-0.42778644268205135,-0.008021214546476509,0.015362772559204187,-0.19004709836736927,-0.05247079796751059
-6.346054935123785,-1.0610693378525624,0.5213539677365459,-0.4288728079204603,0.9032286425974886,-0.8348659875919865,0.5825131952807008,-0.37191252233871325,-0.0029534953133569164,-0.025296355739195905,-0.14678868029774544,-0.006170538844976286
-6.9757762839386155,-0.791021274252819,0.5776957991894877,-0.537042712801003,0.9444885931013414,-0.8960236286392298,0.6167330449020159,-0.5197231433183775,0.00974497163426304,-0.12405106327704131,-0.14974422445931743,-0.15310116991151015
-5.106502217435587,-1.06467754371833,0.9839266167912046,-0.10669271199722465,0.4328308996717671,-0.2631123701926385,0.14961168120300758,-0.322414830481534,0.0635259666329558,-0.14404122943310413,0.12777572527569392,-0.13779525541469145
-6.4753419859158505,-1.0710800227016848,0.6344200037081479,-0.4325667977853161,0.8718217695731177,-0.7863459435898459,0.6093699269211001,-0.42778644268205135,-0.008021214546476509,0.015362772559204187,-0.19004709836736927,-0.05247079796751059
-6.985946125979484,-0.7652031850954577,0.5581093033710708,-0.5370337080389719,0.9743741705880824,-0.9156706624111574,0.6497550190264737,-0.5277988781419463,0.023331517038989037,-0.09700051547920033,-0.16120093921212197,-0.13398650396352368
-6.4753419859158505,-1.0710800227016848,0.6344200037081479,-0.4325667977853161,0.8718217695731177,-0.7863459435898459,0.6093699269211001,-0.42778644268205135,-0.008021214546476509,0.015362772559204187,-0.19004709836736927,-0.05247079796751059
-6.207488853801465,-1.1990163958913989,0.5449322050115253,-0.3203417430593072,0.7501928020560201,-0.7645756938296547,0.6805442937675114,-0.4407637117031344,-0.00021330485373118968,-0.05966755306597017,-0.21703022236810626,0.10666546011878258
-6.4753419859158505,-1.0710800227016848,0.6344200037081479,-0.4325667977853161,0.8718217695731177,-0.7863459435898459,0.6093699269211001,-0.42778644268205135,-0.008021214546476509,0.015362772559204187,-0.19004709836736927,-0.05247079796751059
-6.424136075861546,-1.079243632658181,0.6346290749053712,-0.4471800810063321,0.839997458567992,-0.7784971202286999,0.6163617528922513,-0.3964247837397229,-0.020426526461540927,-0.009171110726707295,-0.18461613149972023,-0.038400713014650485
-5.470982539039009,-1.3128910285250874,0.1284334443331342,-0.982966828224778,0.8914666214695542,-0.3645562961466007,0.4062710041740593,-0.29391725554353443,0.13756783792411886,-0.3354881092851488,-0.10694801557370404,-0.4081057492571693
-6.953746169831667,-0.7833783700017923,0.5660355648532913,-0.5589941476022798,0.9551021742884004,-0.88024095921615,0.6332790129737795,-0.4993684222258397,0.01375071100540861,-0.10874977457381221,-0.1585776619317025,-0.15319125716412446
-2.211591587359895,-0.44444571871392097,0.8378406986538173,-0.5751656200403521,0.8319337452597929,-0.7319018994709271,0.7013767743065125,-0.32094881212722604,0.20732578441516203,-0.0521639475080717,-0.045877981099892814,-0.06722787941217448
-2.212248467709841,-0.4486799091032255,0.8410142283758951,-0.571560744627105,0.8308514796475176,-0.7338134987490088,0.7015976788945518,-0.31686954297524866,0.20507192913951247,-0.05258969518136753,-0.04370410702347382,-0.06905587711952606
-2.4921632172559764,-0.5420996951582717,0.9540010222341078,-0.5972789364362538,0.7244255990084791,-0.5628887001738284,0.5054973383284027,-0.20120573705331535,0.2148556366330401,-0.10592192604249195,0.13343826219157923,-0.1955651972610911
-2.342828663839456,-0.615742626537097,0.8824371690816376,-0.5466982695041459,0.719854038160323,-0.5812952211506132,0.5221840395943296,-0.15833342845339268,0.22076108564739758,-0.11445863202263303,0.1661460988856458,-0.17159099030414734
-2.212248467709841,-0.4486799091032255,0.8410142283758951,-0.571560744627105,0.8308514796475176,-0.7338134987490088,0.7015976788945518,-0.31686954297524866,0.20507192913951247,-0.05258969518136753,-0.04370410702347382,-0.06905587711952606
-2.4675635061858916,-0.5692621079853651,0.958295888505334,-0.5823811526582537,0.7063667051630836,-0.5477105980766551,0.501542340961374,-0.20856634431476945,0.2180615955027216,-0.1074589818606483,0.13238897124266286,-0.18880447628222424
-2.212248467709841,-0.4486799091032255,0.8410142283758951,-0.571560744627105,0.8308514796475176,-0.7338134987490088,0.7015976788945518,-0.31686954297524866,0.20507192913951247,-0.05258969518136753,-0.04370410702347382,-0.06905587711952606
-2.2086882699789117,-0.4469001017629839,0.831323352755139,-0.5627122693618887,0.8308868954137535,-0.7450249592063293,0.7131929586005854,-0.32006143808105475,0.20632262259962988,-0.05314564409735822,-0.05003077213497362,-0.05991098260536217
-2.2065446318678568,-0.45529817220952956,0.8427475837789041,-0.5696257109082628,0.8257900306143195,-0.7277349922206946,0.6969552455159803,-0.3153241946381163,0.2058977985286622,-0.05532031209888448,-0.0406110025046675,-0.07123521679952537
-2.0239577869979852,-0.6519689229874995,0.8883632470064712,-0.506193275819949,0.6806558373158046,-0.5568751904246103,0.5753098079166745,-0.27629386146446394,0.22309471430406755,-0.11432796421146404,0.02626579457333538,-0.11932237562519013
-2.340513464141962,-0.6379066745883158,0.9522997654580243,-0.6113958022082502,0.6871375320392717,-0.49164661417247657,0.4526830714613565,-0.18265237055749284,0.22928345270992992,-0.11210460196367174,0.13718428074098724,-0.21081665945881398
-2.489764211006403,-0.5460634459583087,0.9568093402018972,-0.5963492825987982,0.7222967996683698,-0.5618079375768286,0.5034696141662199,-0.19987848341565853,0.21390277848475606,-0.10748106285184154,0.13384924276844282,-0.19528936254735513
-2.212248467709841,-0.4486799091032255,0.8410142283758951,-0.571560744627105,0.8308514796475176,-0.7338134987490088,0.7015976788945518,-0.31686954297524866,0.20507192913951247,-0.05258969518136753,-0.04370410702347382,-0.06905587711952606
-2.2098576774330927,-0.44928304884212583,0.836995565310964,-0.5701034587061994,0.833386688951088,-0.7339911693271574,0.7024631181645251,-0.31762015457992865,0.2030825865999688,-0.05202120204435723,-0.04288788087883028,-0.06836217892746685
-2.212248467709841,-0.4486799091032255,0.8410142283758951,-0.571560744627105,0.8308514796475176,-0.7338134987490088,0.7015976788945518,-0.31686954297524866,0.20507192913951247,-0.05258969518136753,-0.04370410702347382,-0.06905587711952606
-2.4868048290861138,-0.5479257256574618,0.9559740102262003,-0.5957402670067384,0.7215765188814987,-0.559395217094324,0.502583724318912,-0.20047687594217706,0.21463270964702585,-0.1072351505038626,0.13351736317803686,-0.19587359560266995
-2.206627821801272,-0.44999134376271244,0.836081105936549,-0.5687092841959752,0.835359882929027,-0.7395734908996536,0.6974428618948119,-0.31242690138471724,0.20632762779472089,-0.05510910951450036,-0.04108606481979468,-0.06697825304210522
-2.212248467709841,-0.4486799091032255,0.8410142283758951,-0.571560744627105,0.8308514796475176,-0.7338134987490088,0.7015976788945518,-0.31686954297524866,0.20507192913951247,-0.05258969518136753,-0.04370410702347382,-0.06905587711952606
1.9834994353108666,-0.6656649077592326,0.574653174318851,-0.4221925878765818,0.7988910149192958,-0.6012087117605113,0.6543330029791625,-0.2574271956514277,0.11332539272659446,0.07190487112172,0.07298734971020121,0.012277871129360416
1.4703287493763386,-0.43506699541102273,0.58957810424844,-0.4987566933123985,0.9303099084806146,-0.6020846292896568,0.650477036063418,-0.24917068496115138,0.17270662623135616,-0.02730962485099523,0.1537980194976137,-0.10289410081948074
2.008167932725085,-0.677008439361203,0.5615283691862448,-0.41242615196204824,0.8078199035358891,-0.6166014255163798,0.6597218554846255,-0.25883655542636874,0.11341333549356841,0.0790083193372458,0.06543571930710483,0.014049757432501286
1.9838329836082187,-0.6658416799254643,0.5744490186114857,-0.42187819638064716,0.7989801402218608,-0.6015836972918505,0.6545205967752349,-0.25748952454978885,0.11334170551023567,0.07206003672106302,0.07281303792943979,0.012307932680686792
1.9842048165001447,-0.666618783604031,0.5749051716681353,-0.4219341729278996,0.7982087009787281,-0.6004540412563266,0.653738572228668,-0.257175021181215,0.11345581512243368,0.07164000880531704,0.07328477656317145,0.011938764892652326
2.006103419209011,-0.695833359627291,0.5826433461866504,-0.41428395809185686,0.7779527631162745,-0.5776062395741973,0.6353374474031135,-0.2489733891469398,0.11706627738957465,0.0638712533316928,0.08158878859713856,0.0025646982176784623
2.006699752425445,-0.6649597079382964,0.5489904898840059,-0.4156229375228743,0.8114924046836761,-0.6172975431199222,0.6488578093828611,-0.2376546985875898,0.11311564087389722,0.05032813151002371,0.0745843013964864,0.029267876676352677
1.9834994353108666,-0.6656649077592326,0.574653174318851,-0.4221925878765818,0.7988910149192958,-0.6012087117605113,0.6543330029791625,-0.2574271956514277,0.11332539272659446,0.07190487112172,0.07298734971020121,0.012277871129360416
1.4611230241853341,-0.4262118951566823,0.5842022940358536,-0.4990288235323766,0.9404499095304558,-0.6083106775035814,0.6540529449362268,-0.25748038587429706,0.17333276707985462,-0.023725351131174213,0.15303897017016016,-0.09980130525082573
1.4926527920842052,-0.4582230096336295,0.5976809324559533,-0.48776282800521675,0.9193610224919291,-0.5792022478097971,0.6308674470363599,-0.2457698105483726,0.17480468948704722,-0.02850311555692008,0.16398457394281082,-0.10566634813473366
1.9834994353108666,-0.6656649077592326,0.574653174318851,-0.4221925878765818,0.7988910149192958,-0.6012087117605113,0.6543330029791625,-0.2574271956514277,0.11332539272659446,0.07190487112172,0.07298734971020121,0.012277871129360416
1.6689218279624027,-0.6228547149216047,0.6117066742889615,-0.4066610603246276,0.7972893874718197,-0.5015626058017324,0.6027534929459848,-0.2503083212183003,0.20494744215377977,-0.04334077410981507,0.13223173228475776,-0.049697833903012675
1.9913448301629775,-0.6754826907076665,0.5730070778452836,-0.4232707080181868,0.8035125877641748,-0.5978242844770059,0.6476091959986627,-0.2540553255339643,0.11794802187678677,0.07004746114123386,0.06971424577409222,0.01696228621362789
1.9834314222289338,-0.665902984342375,0.5746504502403491,-0.4221538517590185,0.7991043340300743,-0.6010489128670791,0.6541220745449701,-0.2573752017707184,0.11340140575233458,0.07179633466251115,0.07299434184480001,0.01228818417270442
1.9834994353108666,-0.6656649077592326,0.574653174318851,-0.4221925878765818,0.7988910149192958,-0.6012087117605113,0.6543330029791625,-0.2574271956514277,0.11332539272659446,0.07190487112172,0.07298734971020121,0.012277871129360416
1.4605997719689034,-0.42566609216804124,0.5838982433322073,-0.4992333192991666,0.9408822463638348,-0.6089478319907534,0.6544775596419387,-0.25765210795991356,0.17324312260571553,-0.02365967738977701,0.1528970886195279,-0.0997293700113401
2.0102629949385245,-0.672801079370778,0.5517271339783077,-0.4028069456449378,0.7865265477878021,-0.6163605164792799,0.6922912950503037,-0.29201346008154083,0.14477095235200407,0.07774365479139576,0.015393563191681522,0.0731336401888348
1.9834994353108666,-0.6656649077592326,0.574653174318851,-0.4221925878765818,0.7988910149192958,-0.6012087117605113,0.6543330029791625,-0.2574271956514277,0.11332539272659446,0.07190487112172,0.07298734971020121,0.012277871129360416
1.496509320303688,-0.40681321389522634,0.7698083471566046,-0.5951348602589348,0.6591402721468808,-0.7362669460153489,0.727733634315717,-0.27317237308994274,0.24263074016830027,-0.04944496255091849,0.158497945036052,0.07063584985766806
1.437217722880395,-0.40182861848631657,0.8452942653578287,-0.6011235509706625,0.5993046186430655,-0.7299271808949691,0.7593973930903952,-0.28577504261600634,0.23597558336667707,-0.024760564622172892,0.1633136979144778,0.04321168902485975
1.4366516761947874,-0.4019082308101159,0.8461002644040909,-0.6007410617945081,0.598547371876154,-0.7305628226671576,0.7597683827739344,-0.28542447844419483,0.23616488623549822,-0.024656702111914335,0.16340209719807836,0.04291487830160136
1.4659271991841831,-0.4189176260317846,0.8284822674775878,-0.5999616864016427,0.6203716785496254,-0.7273441277392175,0.7501825835043427,-0.2796479298735511,0.22374130519339797,-0.02202301479139851,0.1677983836182509,0.05575098609919397
1.4366516761947874,-0.4019082308101159,0.8461002644040909,-0.6007410617945081,0.598547371876154,-0.7305628226671576,0.7597683827739344,-0.28542447844419483,0.23616488623549822,-0.024656702111914335,0.16340209719807836,0.04291487830160136
1.4746322429292456,-0.43917650646977496,0.8615167772297438,-0.5844444294492428,0.5730585284731297,-0.6936957022325181,0.7341830857260865,-0.26841903773082565,0.2400955448804154,-0.03635092460492582,0.18030761787943106,0.033307928253233025
1.4366516761947874,-0.4019082308101159,0.8461002644040909,-0.6007410617945081,0.598547371876154,-0.7305628226671576,0.7597683827739344,-0.28542447844419483,0.23616488623549822,-0.024656702111914335,0.16340209719807836,0.04291487830160136
0.8468007081550876,-0.11774841516211146,0.7351159323271012,-0.7492139232755263,0.7420537743543479,-0.9051198231344841,0.8075949145716592,-0.3028576297139266,0.27481998679562636,-0.08114254431752616,0.24853933512883936,0.025282781687591342
1.4366516761947874,-0.4019082308101159,0.8461002644040909,-0.6007410617945081,0.598547371876154,-0.7305628226671576,0.7597683827739344,-0.28542447844419483,0.23616488623549822,-0.024656702111914335,0.16340209719807836,0.04291487830160136
